
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13536
ASName:         TVC-AS1
ASHandle:       AS13536
RegDate:        1999-06-30
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13536


OrgName:        FirstLight Fiber, Inc.
OrgId:          TVC-11
Address:        12 Metro Park Road
City:           Albany
StateProv:      NY
PostalCode:     12205
Country:        US
RegDate:        2004-09-27
Updated:        2024-12-17
Ref:            https://rdap.arin.net/registry/entity/TVC-11


OrgNOCHandle: NOC1665-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-518-694-8790 
OrgNOCEmail:  repair@firstlight.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1665-ARIN

OrgDNSHandle: HDP11-ARIN
OrgDNSName:   Hostmaster, the DNS people
OrgDNSPhone:  +1-518-694-8790 
OrgDNSEmail:  dnsupdates@firstlight.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/HDP11-ARIN

OrgAbuseHandle: ABUSE719-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-518-694-8790 
OrgAbuseEmail:  ipabuse@firstlight.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE719-ARIN

OrgTechHandle: IA93-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-518-694-8790 
OrgTechEmail:  ip-admin@firstlight.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IA93-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.142.120.0/24
descr:          CGL-208-NET-23-142-120-0-1
origin:         AS13536
remarks:        Proxy for CBN FLX
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  valid

route:          38.56.64.0/22
descr:          DUNCAN-CGNT-NET-3
origin:         AS13536
remarks:        Proxy for Duncan Communications
notify:         ip-admin@firstlight.net
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20230331
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.192.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.193.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.194.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.195.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.147.196.0/24
origin:         AS13536
descr:          Proxy route object for Netafy
admin-c:        IA93-ARIN
tech-c:         IA93-ARIN
remarks:        AS399353 - 38.147.192.0/19
remarks:        AKA TCC Skywire NW
mnt-by:         MAINT-SOVER-NOC
changed:        jhall@firstlight.net 20220713
source:         RADB
