
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21663
ASName:         GETWELL-NETWORK
ASHandle:       AS21663
RegDate:        2012-10-05
Updated:        2012-10-05
Comment:        www.getwellnetwork.com    
Ref:            https://rdap.arin.net/registry/autnum/21663


OrgName:        GetWellNetwork, Inc.
OrgId:          GETWE-1
Address:        7920 Norfolk Avenue
Address:        10th Floor
City:           Bethesda
StateProv:      MD
PostalCode:     20814
Country:        US
RegDate:        2010-01-26
Updated:        2023-07-21
Ref:            https://rdap.arin.net/registry/entity/GETWE-1


OrgNOCHandle: COUNC23-ARIN
OrgNOCName:   Council, Ryan 
OrgNOCPhone:  +1-240-482-3200 
OrgNOCEmail:  rcouncil@getwellnetwork.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/COUNC23-ARIN

OrgTechHandle: WHITE2767-ARIN
OrgTechName:   Whitener, James 
OrgTechPhone:  +1-240-482-3200 
OrgTechEmail:  jwhitener@getwellnetwork.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WHITE2767-ARIN

OrgAbuseHandle: COUNC23-ARIN
OrgAbuseName:   Council, Ryan 
OrgAbusePhone:  +1-240-482-3200 
OrgAbuseEmail:  rcouncil@getwellnetwork.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COUNC23-ARIN

OrgTechHandle: COUNC23-ARIN
OrgTechName:   Council, Ryan 
OrgTechPhone:  +1-240-482-3200 
OrgTechEmail:  rcouncil@getwellnetwork.com
OrgTechRef:    https://rdap.arin.net/registry/entity/COUNC23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.71.224.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS21663
remarks:        Proxy Add for Get Well Network
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20130722
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          68.71.227.0/24
origin:         AS21663
descr:          GetWellNetwork, Inc.
admin-c:        COUNC23-ARIN
tech-c:         COUNC23-ARIN
tech-c:         WHITE2767-ARIN
mnt-by:         MNT-GETWE-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T19:46:06Z
last-modified:  2025-07-08T19:46:06Z
source:         ARIN
rpki-ov-state:  valid


