
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11687
ASName:         CITY-OF-HOPE
ASHandle:       AS11687
RegDate:        1998-11-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11687


OrgName:        City of Hope Medical Center
OrgId:          CHMC-3
Address:        1500 E. Duarte Road
City:           Duarte
StateProv:      CA
PostalCode:     91010
Country:        US
RegDate:        1991-07-30
Updated:        2007-07-13
Ref:            https://rdap.arin.net/registry/entity/CHMC-3


OrgAbuseHandle: ITSP-ARIN
OrgAbuseName:   Information Technology Services POC
OrgAbusePhone:  +1-626-256-4673 
OrgAbuseEmail:  ARIN-POC@coh.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITSP-ARIN

OrgNOCHandle: ITSP-ARIN
OrgNOCName:   Information Technology Services POC
OrgNOCPhone:  +1-626-256-4673 
OrgNOCEmail:  ARIN-POC@coh.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/ITSP-ARIN

OrgTechHandle: ITSP-ARIN
OrgTechName:   Information Technology Services POC
OrgTechPhone:  +1-626-256-4673 
OrgTechEmail:  ARIN-POC@coh.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ITSP-ARIN

RTechHandle: ITSP-ARIN
RTechName:   Information Technology Services POC
RTechPhone:  +1-626-256-4673 
RTechEmail:  ARIN-POC@coh.org
RTechRef:    https://rdap.arin.net/registry/entity/ITSP-ARIN

RAbuseHandle: ITSP-ARIN
RAbuseName:   Information Technology Services POC
RAbusePhone:  +1-626-256-4673 
RAbuseEmail:  ARIN-POC@coh.org
RAbuseRef:    https://rdap.arin.net/registry/entity/ITSP-ARIN

RNOCHandle: ITSP-ARIN
RNOCName:   Information Technology Services POC
RNOCPhone:  +1-626-256-4673 
RNOCEmail:  ARIN-POC@coh.org
RNOCRef:    https://rdap.arin.net/registry/entity/ITSP-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          151.152.0.0/16
descr:          Proxy-registered route object
origin:         AS11687
remarks:
remarks:        City of HopeNational Medical Center, Duarte
remarks:        This route object is for a Charter Communications customer
remarks:        route which is being exported under this origin AS.
remarks:
notify:         ipadmin@wd.charterpipeline.net
mnt-by:         MAINT-CHTR-WD
changed:        ipadmin@wd.charterpipeline.net 20080328
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.152.96.0/19
descr:          RR-RC-CITY OF HOPE-West
origin:         AS11687
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-11-15T23:06:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.152.99.0/24
descr:          RR-RC-CITY OF HOPE-West
origin:         AS11687
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-11-15T23:06:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.152.128.0/19
descr:          RR-RC-CITY OF HOPE-West
origin:         AS11687
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-11-15T23:06:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


