
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16649
ASName:         IUPR-AS
ASHandle:       AS16649
RegDate:        2005-06-28
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16649


OrgName:        Interamerican University of Puerto Rico
OrgId:          IUPR
Address:        Central Administration
Address:        P.O. Box 363255
City:           San Juan
StateProv:      PR
PostalCode:     00936-3255
Country:        PR
RegDate:        1992-10-01
Updated:        2023-12-08
Ref:            https://rdap.arin.net/registry/entity/IUPR


OrgAbuseHandle: JLZ1-ARIN
OrgAbuseName:   Zaragoza, Juan Luis
OrgAbusePhone:  +1-787-764-6360 
OrgAbuseEmail:  zaragoza@inter.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JLZ1-ARIN

OrgNOCHandle: JJL16-ARIN
OrgNOCName:   Liu, Jian J
OrgNOCPhone:  +1-787-766-1912 
OrgNOCEmail:  jliu@inter.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/JJL16-ARIN

OrgTechHandle: JLZ1-ARIN
OrgTechName:   Zaragoza, Juan Luis
OrgTechPhone:  +1-787-764-6360 
OrgTechEmail:  zaragoza@inter.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JLZ1-ARIN

OrgNOCHandle: JLZ1-ARIN
OrgNOCName:   Zaragoza, Juan Luis
OrgNOCPhone:  +1-787-764-6360 
OrgNOCEmail:  zaragoza@inter.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/JLZ1-ARIN

OrgAbuseHandle: JJL16-ARIN
OrgAbuseName:   Liu, Jian J
OrgAbusePhone:  +1-787-766-1912 
OrgAbuseEmail:  jliu@inter.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JJL16-ARIN

OrgTechHandle: JJL16-ARIN
OrgTechName:   Liu, Jian J
OrgTechPhone:  +1-787-766-1912 
OrgTechEmail:  jliu@inter.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/JJL16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          164.42.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS16649
notify:         ipservices@cwc.com
mnt-by:         MAINT-AS23520
changed:        giovanna.castro@cwc.com 20220111
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.231.92.0/24
descr:          PNAP-MIA Universidad Interamericana
origin:         AS16649
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110816
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


