
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2763
ASName:         PAN-22-2763
ASHandle:       AS2763
RegDate:        2024-12-03
Updated:        2025-07-02
Comment:        OCITOKEN::2763:3d73445b48f084a97cde4285ac8a61b805b3614a1b733e9676660c9e5779a1c8
Comment:        OCITOKEN::2763:48005baa455ae7653b8822447c2da2fb2fd50aa527a3b243531f3f15abf07010
Comment:        OCITOKEN::2763:4cd2a8ddb2e380ec96aabc6866be4e8d4c94bf3fcf432d2674d42884f5c70a2a
Comment:        OCITOKEN::2763:9c58abecd996f5470feafb692297af22ae582b72160bb8937a9c0445268db81d
Comment:        OCITOKEN::2763:1cd0d449f493baccdfc41a1ef4093506095e3c25b14004b554c4e9514d5535fb
Comment:        OCITOKEN::2763:d17c13106d9b28f9351a9439f982ebf4f6387ef273a90476730aed487a15adba
Comment:        OCITOKEN::2763:06371fbb11badefed6bbc136b5fbb16fb9f3a0e9c5819a2b85b4938256d4f206
Comment:        OCITOKEN::2763:40526e7f7bd611e1a4f20d5e3b28a4c33a96f1afa0c88bd187f91bd6d7fd7903
Comment:        OCITOKEN::2763:37df3df6766707de5e166fa8dc4125f9e5f94ee9e7a5291675b996d7a5e2a5c8
Comment:        OCITOKEN::2763:8b11b8dc8a95f4c0a9fbd1ccc6788475604ead64419cf7b86424d55adff9208e
Comment:        OCITOKEN::2763:46004111aec65c6718c671007a17ddee9412687e326d64d66078dd99fb041887
Comment:        OCITOKEN::2763:435705a36c1bd824aafacecdb3810578b4246e863136954c2b213f48f48ed6c0
Comment:        OCITOKEN::2763:fe0c7460be705d150c28c25b51e33f3d4327c2cf93ed1d0470a09aef287664c2
Comment:        OCITOKEN::2763:f678532d4eb024cff21acdd122630efac2c8078a617208ed0783f17e5ff75696
Comment:        OCITOKEN::2763:84702a6201a3a3861440f3acc5564315caf6c1cec51f3ce379e7745d9d62f3bc
Comment:        OCITOKEN::2763:a0a1b0da7e95dad02266b6ab80c9fd225fbeedbd1cab6f972834897ac1bc3206
Comment:        OCITOKEN::2763:a7a761b11334dbbf787d44622aa7add404858784e0a61728579b7d7cfe179d22
Comment:        OCITOKEN::2763:cdcca69d413387bdc8f05759572ffeb27728039c18616908b23409d06f63cfed
Comment:        OCITOKEN::2763:c4de7ebd28a248833c17affddb0ee5b35ea1cf32a1bd082d18aeec6f4c1553b3
Comment:        OCITOKEN::2763:1444e98925c5ba76066dfb64bddd4d457802fd9f3e863931ff709b013b65e246
Comment:        OCITOKEN::2763:0abfdd49c22fb5fb27c06fe73fa2efbc475e93daa7e887d7caea0ba56c295edb    
Ref:            https://rdap.arin.net/registry/autnum/2763


OrgName:        Palo Alto Networks, Inc
OrgId:          PAN-22
Address:        Palo Alto Networks
Address:        3000 Tannery Way
Address:        Santa Clara, CA 95054
City:           Santa Clara
StateProv:      CA
PostalCode:     95054
Country:        US
RegDate:        2017-11-22
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PAN-22


OrgAbuseHandle: IPABU42-ARIN
OrgAbuseName:   IP Abuse
OrgAbusePhone:  +1-408-753-4000 
OrgAbuseEmail:  dl-ipabuse@paloaltonetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPABU42-ARIN

OrgTechHandle: GNS20-ARIN
OrgTechName:   Global Network Services 
OrgTechPhone:  +1-408-753-4000 
OrgTechEmail:  gns-prod@paloaltonetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GNS20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.179.104.0/24
origin:         AS2763
descr:          Palo Alto Networks, Inc
admin-c:        GNS20-ARIN
tech-c:         GNS20-ARIN
mnt-by:         MNT-PAN-22
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T14:07:35Z
last-modified:  2025-04-11T14:07:35Z
source:         ARIN
rpki-ov-state:  valid

route:          66.179.148.0/23
origin:         AS2763
descr:          Palo Alto Networks, Inc
admin-c:        GNS20-ARIN
tech-c:         GNS20-ARIN
mnt-by:         MNT-PAN-22
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T14:07:35Z
last-modified:  2025-04-11T14:07:35Z
source:         ARIN
rpki-ov-state:  valid

route:          130.41.254.0/23
origin:         AS2763
descr:          Palo Alto Networks, Inc
admin-c:        GNS20-ARIN
tech-c:         GNS20-ARIN
mnt-by:         MNT-PAN-22
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T14:07:35Z
last-modified:  2025-04-11T14:07:35Z
source:         ARIN
rpki-ov-state:  valid

route:          144.125.192.0/21
origin:         AS2763
descr:          Palo Alto Networks, Inc
admin-c:        GNS20-ARIN
tech-c:         GNS20-ARIN
mnt-by:         MNT-PAN-22
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T14:07:35Z
last-modified:  2025-04-11T14:07:35Z
source:         ARIN
rpki-ov-state:  valid

route:          144.125.200.0/21
origin:         AS2763
descr:          Palo Alto Networks, Inc
admin-c:        GNS20-ARIN
tech-c:         GNS20-ARIN
mnt-by:         MNT-PAN-22
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T14:07:35Z
last-modified:  2025-04-11T14:07:35Z
source:         ARIN
rpki-ov-state:  valid

route:          144.125.208.0/21
origin:         AS2763
descr:          Palo Alto Networks, Inc
admin-c:        GNS20-ARIN
tech-c:         GNS20-ARIN
mnt-by:         MNT-PAN-22
remarks:        This object is automatically managed by ARIN
created:        2025-07-02T20:49:41Z
last-modified:  2025-07-02T20:49:41Z
source:         ARIN
rpki-ov-state:  valid

route:          169.224.139.0/24
origin:         AS2763
descr:          Palo Alto Networks, Inc
admin-c:        GNS20-ARIN
tech-c:         GNS20-ARIN
mnt-by:         MNT-PAN-22
remarks:        This object is automatically managed by ARIN
created:        2025-04-11T14:07:35Z
last-modified:  2025-04-11T14:07:35Z
source:         ARIN
rpki-ov-state:  valid

route6:         2606:f4c0:b000::/36
origin:         AS2763
descr:          Palo Alto Networks, Inc
admin-c:        GNS20-ARIN
tech-c:         GNS20-ARIN
mnt-by:         MNT-PAN-22
remarks:        This object is automatically managed by ARIN
created:        2025-07-11T22:44:33Z
last-modified:  2025-07-11T22:44:33Z
source:         ARIN
rpki-ov-state:  valid


