
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14097
ASName:         COUNTRYMILE-ASN-01
ASHandle:       AS14097
RegDate:        2024-02-12
Updated:        2024-02-12
Comment:        Country Mile Wireless, Inc
Comment:        Louisville, Nebraska
Comment:        http://www.countrymilewireless.com    
Ref:            https://rdap.arin.net/registry/autnum/14097


OrgName:        Country Mile Wireless, Inc
OrgId:          CMW-32
Address:        8980 Raven Dr
City:           Louisville
StateProv:      NE
PostalCode:     68037
Country:        US
RegDate:        2021-03-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CMW-32


OrgTechHandle: SCOTA1-ARIN
OrgTechName:   Wolcott, Scot A
OrgTechPhone:  +1-402-699-5042 
OrgTechEmail:  scotwolcott@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SCOTA1-ARIN

OrgAbuseHandle: SCOTA1-ARIN
OrgAbuseName:   Wolcott, Scot A
OrgAbusePhone:  +1-402-699-5042 
OrgAbuseEmail:  scotwolcott@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SCOTA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.199.8.0/21
origin:         AS14097
descr:          Route Registered for Cogent Communications Customer - Country Mile Wireless, Inc
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-04-26T03:06:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


