
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16563
ASName:         NEXUM-ASN
ASHandle:       AS16563
RegDate:        2007-12-18
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16563


OrgName:        Nexum, Inc.
OrgId:          NEXUM
Address:        2901 Carlson Drive
Address:        Suite 204
City:           Hammond
StateProv:      IN
PostalCode:     46323
Country:        US
RegDate:        2007-04-24
Updated:        2024-12-10
Comment:        http://www.nexuminc.com
Comment:        Standard NOC hours are 24x7x368
Ref:            https://rdap.arin.net/registry/entity/NEXUM


OrgTechHandle: NSNOC-ARIN
OrgTechName:   Nexum Security and Network Operations Center
OrgTechPhone:  +1-800-301-3894 
OrgTechEmail:  snocc@snocc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NSNOC-ARIN

OrgAbuseHandle: NSNOC-ARIN
OrgAbuseName:   Nexum Security and Network Operations Center
OrgAbusePhone:  +1-800-301-3894 
OrgAbuseEmail:  snocc@snocc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSNOC-ARIN

RNOCHandle: NSNOC-ARIN
RNOCName:   Nexum Security and Network Operations Center
RNOCPhone:  +1-800-301-3894 
RNOCEmail:  snocc@snocc.net
RNOCRef:    https://rdap.arin.net/registry/entity/NSNOC-ARIN

RAbuseHandle: NSNOC-ARIN
RAbuseName:   Nexum Security and Network Operations Center
RAbusePhone:  +1-800-301-3894 
RAbuseEmail:  snocc@snocc.net
RAbuseRef:    https://rdap.arin.net/registry/entity/NSNOC-ARIN

RTechHandle: NSNOC-ARIN
RTechName:   Nexum Security and Network Operations Center
RTechPhone:  +1-800-301-3894 
RTechEmail:  snocc@snocc.net
RTechRef:    https://rdap.arin.net/registry/entity/NSNOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.86.96.0/23
origin:         AS16563
admin-c:        NEXUM-SNOCC
tech-c:         NEXUM-SNOCC
notify:         snocc@snocc.net
mnt-by:         MAINT-AS16563
changed:        jd@nexuminc.com 20240710 # 2013Z
source:         RADB
last-modified:  2024-07-10T20:13:13Z
rpki-ov-state:  valid

route:          208.86.96.0/24
origin:         AS16563
admin-c:        NEXUM-SNOCC
tech-c:         NEXUM-SNOCC
notify:         snocc@snocc.net
mnt-by:         MAINT-AS16563
changed:        jd@nexuminc.com 20240710 # 2015Z
source:         RADB
last-modified:  2024-07-10T20:15:07Z
rpki-ov-state:  valid

route:          208.86.97.0/24
origin:         AS16563
admin-c:        NEXUM-SNOCC
tech-c:         NEXUM-SNOCC
notify:         snocc@snocc.net
mnt-by:         MAINT-AS16563
changed:        jd@nexuminc.com 20240708 # 1537Z
source:         RADB
last-modified:  2024-07-08T15:37:00Z
rpki-ov-state:  valid


