% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8300'

% Abuse contact for 'AS8300' is 'abuse@ip-plus.net'

aut-num:        AS8300
as-name:        Test-AS-Main
org:            ORG-SI1-RIPE
import:         from AS3303 action pref=300; accept ANY
import:         from AS3320 action pref=300; accept ANY
export:         to AS3303 announce AS8300:AS-SWCMLAB
export:         to AS3320 announce AS8300:AS-SWCMLAB
import:         from AS21273 action pref=400; accept AS21273
export:         to AS21273 announce ANY
admin-c:        AC2332-RIPE
tech-c:         AC2332-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CH-UNISOURCE-MNT
created:        2002-04-22T15:03:54Z
last-modified:  2024-07-25T11:54:57Z
source:         RIPE

organisation:   ORG-SI1-RIPE
org-name:       Swisscom (Schweiz) AG
country:        CH
org-type:       LIR
address:        Postfach
address:        CH- 3050
address:        Bern
address:        SWITZERLAND
phone:          +41582219833
fax-no:         +41582218098
admin-c:        SISA6-RIPE
admin-c:        SIRT1-RIPE
admin-c:        AC2332-RIPE
admin-c:        JANB-RIPE
admin-c:        SS37707-RIPE
abuse-c:        SA38246-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CH-UNISOURCE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CH-UNISOURCE-MNT
created:        2004-04-17T11:03:31Z
last-modified:  2022-12-19T15:22:17Z
source:         RIPE # Filtered

person:         Andre Chapuis
address:        Swisscom IP-Plus
address:        Genfergasse 14
address:        CH-3050 Bern
phone:          +41 58 224 24 09
nic-hdl:        AC2332-RIPE
mnt-by:         CH-UNISOURCE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2014-06-17T14:19:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.5.20.0/23
descr:          Swisscom (Schweiz) AG- IP+ Lab
origin:         AS8300
mnt-by:         CH-UNISOURCE-MNT
created:        2024-03-18T16:21:16Z
last-modified:  2024-03-18T16:21:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.5.30.0/24
descr:          Swisscom IP-Plus
origin:         AS8300
mnt-by:         CH-UNISOURCE-MNT
created:        2013-07-17T07:03:11Z
last-modified:  2013-07-17T07:03:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.134.248.0/23
origin:         AS8300
mnt-by:         CH-UNISOURCE-MNT
created:        2020-04-21T06:25:48Z
last-modified:  2020-04-21T06:25:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.209.74.0/24
descr:          Swisscom IP-Plus
origin:         AS8300
mnt-by:         CH-UNISOURCE-MNT
created:        2013-07-17T07:03:11Z
last-modified:  2013-07-17T07:03:11Z
source:         RIPE
