
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14128
ASName:         NU-EDU
ASHandle:       AS14128
RegDate:        2010-02-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14128


OrgName:        National University
OrgId:          NATION-50
Address:        9388 Lightwave
City:           San Diego
StateProv:      CA
PostalCode:     92123
Country:        US
RegDate:        1992-12-30
Updated:        2023-02-28
Ref:            https://rdap.arin.net/registry/entity/NATION-50


OrgAbuseHandle: NE3-ORG-ARIN
OrgAbuseName:   National University
OrgAbusePhone:  +1-619-563-2649 
OrgAbuseEmail:  netadmin@nu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NE3-ORG-ARIN

OrgTechHandle: NE3-ORG-ARIN
OrgTechName:   National University
OrgTechPhone:  +1-619-563-2649 
OrgTechEmail:  netadmin@nu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NE3-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.17.145.0/24
descr:          Switch Communications Customer Route
origin:         AS14128
remarks:        Route for National University
remarks:        198.17.145.0/24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20120808
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.17.145.0/24
origin:         AS14128
descr:          Switch Communications Customer Route
member-of:      RS-AS23005
remarks:        Route for Northcentral University
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20210726  #23:47:38Z
source:         RADB
last-modified:  2023-11-13T16:07:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


