
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3927
ASName:         RIPE-3927
ASHandle:       AS3927
RegDate:        2019-06-17
Updated:        2019-06-17
Comment:        These ASNs have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/3927

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3927 - AS3927'

as-block:       AS3927 - AS3927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-06-17T14:41:50Z
last-modified:  2019-06-17T14:41:50Z
source:         RIPE

% Information related to 'AS3927'

% Abuse contact for 'AS3927' is 'blackhole@bogus.com'

aut-num:        AS3927
as-name:        RGNET-IAD
descr:          RGnet Ashburn DC2
org:            ORG-RO47-RIPE
admin-c:        RB366-ARIN
tech-c:         RB366-ARIN
abuse-c:        AR52766-RIPE
import:         from AS2914 accept ANY
export:         to AS2914 announce AS3927
import:         from AS174 accept ANY
export:         to AS174 announce AS3927
import:         from AS19940 accept AS19940
export:         to AS19940 announce ANY
import:         from AS198794 accept AS198794
export:         to AS198794 announce NOT ANY
import:         from AS10233 accept AS10233
export:         to AS10233 announce NOT ANY
admin-c:        RB45695-RIPE
tech-c:         RB45695-RIPE
status:         LEGACY
mnt-by:         MAINT-RGNET
mnt-by:         RIPE-NCC-LEGACY-MNT
created:        2002-08-11T20:35:57Z
last-modified:  2025-03-31T21:37:53Z
source:         RIPE # Filtered

organisation:   ORG-RO47-RIPE
org-name:       RGnet OU
country:        EE
org-type:       LIR
address:        Sakala tn 7-2
address:        EE-10141
address:        Tallinn
address:        ESTONIA
phone:          +1 206 356 8341
admin-c:        RB45695-RIPE
tech-c:         RB45695-RIPE
abuse-c:        AR52766-RIPE
mnt-ref:        MAINT-RGNET
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MAINT-RGNET
created:        2019-05-20T12:22:32Z
last-modified:  2020-12-16T12:40:48Z
source:         RIPE # Filtered

person:         Randy Bush
address:        RGnet, LLC
address:        5147 Crystal Springs
address:        Bainbridge Island, WA 98110
address:        United States
phone:          +1 206 356 8341
fax-no:         +1 206 973 2762
nic-hdl:        RB366-ARIN
mnt-by:         MAINT-RGNET
created:        1970-01-01T00:00:00Z
last-modified:  2019-12-12T06:03:49Z
source:         RIPE # Filtered

person:         Randy Bush
address:        RGnet OÜ
address:        Sakala tn 7-2
address:        Tallinn
address:        EE-10141
address:        Estonia
phone:          +1 206 356 8341
nic-hdl:        RB45695-RIPE
mnt-by:         MAINT-RGNET
created:        2019-05-20T12:22:32Z
last-modified:  2024-07-06T16:08:10Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          198.180.150.0/24
descr:          RGnet Ashburn
origin:         AS3927
notify:         rw@rg.net
mnt-by:         MAINT-RGNET
created:        2007-02-01T22:37:40Z
last-modified:  2022-06-29T04:25:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:418:8006::/48
descr:          Proxy RO for Randy/psg.com
origin:         AS3927
remarks:        this is non-portable space, no exceptions
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE reports abuse@us.ntt.net
remarks:        Security issues     security@us.ntt.net
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20190514
source:         NTTCOM
rpki-ov-state:  valid


