
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11140
ASName:         BEHRPROCESS
ASHandle:       AS11140
RegDate:        2005-08-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11140


OrgName:        Behr Process
OrgId:          BEHRP
Address:        3400 W. Segerstrom Ave.
City:           Santa Ana
StateProv:      CA
PostalCode:     92704
Country:        US
RegDate:        2005-06-06
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/BEHRP


OrgTechHandle: ITNET2-ARIN
OrgTechName:   ITNetworkAdminTeam
OrgTechPhone:  +1-714-545-7101 
OrgTechEmail:  ITNetworkAdminTeam@behr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITNET2-ARIN

OrgAbuseHandle: ITNET2-ARIN
OrgAbuseName:   ITNetworkAdminTeam
OrgAbusePhone:  +1-714-545-7101 
OrgAbuseEmail:  ITNetworkAdminTeam@behr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITNET2-ARIN

RTechHandle: ITNET2-ARIN
RTechName:   ITNetworkAdminTeam
RTechPhone:  +1-714-545-7101 
RTechEmail:  ITNetworkAdminTeam@behr.com
RTechRef:    https://rdap.arin.net/registry/entity/ITNET2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.247.24.0/22
descr:          Behr
origin:         AS11140
mnt-by:         MAINT-AS27506
changed:        philippe.robillard@crowncastle.com 20190827
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


