% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16371'

% Abuse contact for 'AS16371' is 'abuse@acens.net'

aut-num:        AS16371
as-name:        acens_AS
descr:          (Spain) Hosting, housing and VPN services
descr:          http://www.acens.com
remarks:        --------TRANSITS----------------------------------------------------------
import:         from AS6453 action pref=100; accept ANY AND NOT {0.0.0.0/0}
import:         from AS3352 action pref=300; accept ANY AND NOT {0.0.0.0/0}
remarks:        -------------------PEERINGS-------------------------------------------------
import:         from AS2686 action pref=70; accept AS-IGNEMEA
import:         from AS766 action pref=70; accept AS-REDIRIS
import:         from AS3262 action pref=70; accept AS-SARENET
import:         from AS3324 action pref=70; accept AS3324
import:         from AS3352 action pref=70; accept AS-TDEBCN
import:         from AS4589 action pref=70; accept AS-EASYNET
import:         from AS5400 action pref=70; accept AS-BT-EU
import:         from AS6739 action pref=70; accept AS-ONO-UPS
import:         from AS6853 action pref=70; accept AS6853
import:         from AS6895 action pref=70; accept AS-ESPANIX
import:         from AS8220 action pref=70; accept AS-COLT
import:         from AS16338 action pref=70; accept AS-AUNANET
import:         from AS8782 action pref=70; accept AS8782
import:         from AS9165 action pref=70; accept AS9165
import:         from AS12338 action pref=70; accept AS-EKTEL
import:         from AS12357 action pref=70; accept AS-COMUNITEL
import:         from AS12359 action pref=100; accept AS-INTELIDEAS
import:         from AS12386 action pref=70; accept AS-ALPICUSTOM
import:         from AS12430 action pref=70; accept AS12430
import:         from AS12457 action pref=70; accept AS-TELIBERIA
import:         from AS12479 action pref=70; accept AS12479
import:         from AS12715 action pref=70; accept AS-JAZZTRANS
import:         from AS13041 action pref=70; accept AS13041
import:         from AS15699 action pref=70; accept AS15699
import:         from AS15915 action pref=70; accept AS-IBERCOM
import:         from AS16030 action pref=70; accept AS-ALTECOM
import:         from AS20718 action pref=70; accept AS-ARSYSINTERNET
import:         from AS20838 action pref=70; accept AS20838
import:         from AS24592 action pref=70; accept AS24592
import:         from AS24983 action pref=70; accept AS24983
import:         from AS25329 action pref=70; accept AS25329
import:         from AS25572 action pref=70; accept AS25572
import:         from AS30892 action pref=70; accept AS-TSE
import:         from AS31479 action pref=70; accept AS-IPORIUM
import:         from AS33072 action pref=70; accept AS33072
import:         from AS16168 action pref=70; accept AS-GENETSISES
import:         from AS15704 action pref=70; accept AS-MUNDI
remarks:        -------CLIENTS-----------------------------------
import:         from AS41705 action pref=100; accept AS41705
import:         from AS51718 action pref=100; accept AS51718
import:         from AS56732 action pref=100; accept AS56732
import:         from AS48958 action pref=100; accept AS48958
import:         from AS199171 action pref=100; accept AS199171
import:         from AS55393 action pref=100; accept AS55393
import:         from AS208248 action pref=100; accept AS208248
remarks:        ----------TRANSITS-----------------------------
export:         to AS6453 announce AS-ACENS
export:         to AS3352 announce AS-ACENS
remarks:        ---------PEERINGS------------------------------
export:         to AS766 announce AS-ACENS
export:         to AS2686 announce AS-ACENS
export:         to AS3262 announce AS-ACENS
export:         to AS3324 announce AS-ACENS
export:         to AS4589 announce AS-ACENS
export:         to AS5400 announce AS-ACENS
export:         to AS3352 announce AS-ACENS
export:         to AS6739 announce AS-ACENS
export:         to AS6853 announce AS-ACENS
export:         to AS6895 announce AS-ACENS
export:         to AS8220 announce AS-ACENS
export:         to AS8782 announce AS-ACENS
export:         to AS9165 announce AS-ACENS
export:         to AS12338 announce AS-ACENS
export:         to AS12357 announce AS-ACENS
export:         to AS12359 announce AS-ACENS
export:         to AS12386 announce AS-ACENS
