
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21618
ASName:         DISCUSNET
ASHandle:       AS21618
RegDate:        2016-08-30
Updated:        2016-08-30    
Ref:            https://rdap.arin.net/registry/autnum/21618


OrgName:        Philips Electronics North America Corporation
OrgId:          PENAC-1
Address:        3000 Minuteman Road, Mail Stop 1203
City:           Andover
StateProv:      MA
PostalCode:     01810
Country:        US
RegDate:        2016-08-04
Updated:        2025-06-11
Ref:            https://rdap.arin.net/registry/entity/PENAC-1


OrgAbuseHandle: ZK54-ARIN
OrgAbuseName:   Koninklijke Philips Electronics NV
OrgAbusePhone:  +31 622 948135 
OrgAbuseEmail:  ip-authority@philips.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZK54-ARIN

OrgNOCHandle: ZK54-ARIN
OrgNOCName:   Koninklijke Philips Electronics NV
OrgNOCPhone:  +31 622 948135 
OrgNOCEmail:  ip-authority@philips.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZK54-ARIN

OrgTechHandle: ZK54-ARIN
OrgTechName:   Koninklijke Philips Electronics NV
OrgTechPhone:  +31 622 948135 
OrgTechEmail:  ip-authority@philips.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZK54-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


