
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10648
ASName:         PACIFICBROK
ASHandle:       AS10648
RegDate:        1997-10-15
Updated:        1997-10-15    
Ref:            https://rdap.arin.net/registry/autnum/10648


OrgName:        Pacific Brokerage Services
OrgId:          PBS-59
Address:        401 N. Maple Dr.
City:           Beverly Hills
StateProv:      CA
PostalCode:     90210
Country:        US
RegDate:        1997-10-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PBS-59


OrgTechHandle: BR286-ARIN
OrgTechName:   Rice, Bob 
OrgTechPhone:  +1-310-273-2545 
OrgTechEmail:  bobr@tradepbs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BR286-ARIN

OrgAbuseHandle: BR286-ARIN
OrgAbuseName:   Rice, Bob 
OrgAbusePhone:  +1-310-273-2545 
OrgAbuseEmail:  bobr@tradepbs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BR286-ARIN

RTechHandle: BR286-ARIN
RTechName:   Rice, Bob 
RTechPhone:  +1-310-273-2545 
RTechEmail:  bobr@tradepbs.com
RTechRef:    https://rdap.arin.net/registry/entity/BR286-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


