% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8242'

% Abuse contact for 'AS8242' is 'noc@intelway.ru'

aut-num:        AS8242
as-name:        INTELWAY-AS
org:            ORG-ATL67-RIPE
admin-c:        IWAY-RIPE
tech-c:         IWAY-RIPE
remarks:        ----------------------------------------------------------
remarks:        UPLINKS
remarks:        ----------------------------------------------------------
remarks:
import:         from AS9002 action pref=150; accept ANY
export:         to AS9002 announce AS-DINFO
import:         from AS57304 action pref=150; accept ANY
export:         to AS57304 announce AS-DINFO
import:         from AS28968 action pref=150; accept ANY
export:         to AS28968 announce AS-DINFO
remarks:
remarks:        ----------------------------------------------------------
remarks:        CUSTOMERS
remarks:        ----------------------------------------------------------
remarks:
remarks:
remarks:        ----------------------------------------------------------
remarks:        MSK-IX
remarks:        ----------------------------------------------------------
remarks:
import:         from AS8631 action pref=200; accept ANY
export:         to AS8631 announce AS-DINFO
remarks:
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DINFO
created:        2011-03-23T08:20:22Z
last-modified:  2023-11-08T20:53:55Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-ATL67-RIPE
org-name:       Apex Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +7 800 333 76 76
address:        8/1 Presnenskaya naberezhnaya st., Moscow, Russia
admin-c:        IWAY-RIPE
tech-c:         IWAY-RIPE
abuse-c:        ATRL1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-ref:        MNT-DINFO
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DINFO
created:        2018-07-06T08:45:35Z
last-modified:  2022-12-01T16:16:34Z
source:         RIPE # Filtered

role:           Intelway NOC
address:        8/1 Presnenskaya naberezhnaya st., Moscow, Russia
admin-c:        CH13
tech-c:         CH13
nic-hdl:        IWAY-RIPE
abuse-mailbox:  abuse@intelway.ru
mnt-by:         MNT-DINFO
created:        2014-07-30T07:13:56Z
last-modified:  2018-07-06T12:44:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          31.42.32.0/20
descr:          Dinfo Route
origin:         AS8242
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2011-03-23T11:31:10Z
last-modified:  2016-11-25T14:38:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.32.0/21
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2013-01-18T11:00:25Z
last-modified:  2018-02-07T13:52:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.42.32.0/22
descr:          INTELWAY Network
origin:         AS8242
mnt-by:         MNT-DINFO
notify:         noc@intelway.ru
created:        2013-01-22T12:45:11Z
last-modified:  2018-02-07T13:46:56Z
