
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5714
ASName:         HPINC
ASHandle:       AS5714
RegDate:        1996-09-17
Updated:        2024-06-07    
Ref:            https://rdap.arin.net/registry/autnum/5714


OrgName:        HP Inc.
OrgId:          HPINC
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-12
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/HPINC


OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  IPAdmin@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  IPAdmin@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          15.72.64.0/18
descr:          Level3 eBGP
origin:         AS5714
mnt-by:         EDS-MNT
changed:        feridoun.salehi@centurylink.com 20180703
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.126.166.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.9.32.0/19
descr:          New route for AS5714
origin:         AS5714
mnt-by:         EDS-MNT
changed:        chris.rose@level3.com 20140731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.9.32.0/20
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.9.40.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.9.72.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.9.73.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        muralinath.pala@verizonbusiness.com 20080220
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.9.74.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          144.9.76.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.213.220.0/23
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.213.236.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.213.237.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.230.196.0/23
descr:          Campbells soup for DXC/EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        josh.harwell@lumen.com 20210610
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.25.10.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.25.11.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.25.13.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.0.0/24
descr:          Route for AS 5714
origin:         AS5714
member-of:      AS5714
mnt-by:         EDS-MNT
changed:        tim.kleinschmidt@level3.com 20150405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.1.0/24
descr:          New route for AS5714
origin:         AS5714
mnt-by:         EDS-MNT
changed:        chris.rose@level3.com 20150327
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.6.0/24
descr:          AS5714
origin:         AS5714
mnt-by:         EDS-MNT
changed:        duane.white@level3.com 20130917
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.24.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.28.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        jack.rickert@verizonbusiness.com 20090126
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.28.224/28
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        jack.rickert@verizonbusiness.com 20081219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.32.0/19
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.32.0/20
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.40.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.50.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.74.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.75.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.76.0/24
descr:          Network for EDS
origin:         AS5714
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20091021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.123.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.133.0/24
descr:          Level3 eBGP Neighbor 4.79.14.1
origin:         AS5714
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20081104
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.135.0/24
descr:          Route for AS 5714
origin:         AS5714
member-of:      AS5714
mnt-by:         EDS-MNT
changed:        tim.kleinschmidt@level3.com 20150405
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

