
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7028
ASName:         IBS
ASHandle:       AS7028
RegDate:        1996-07-30
Updated:        1996-07-30    
Ref:            https://rdap.arin.net/registry/autnum/7028


OrgName:        International Business Software, Inc.
OrgId:          IBS-70
Address:        461 Waterline Road
City:           Ashland
StateProv:      OR
PostalCode:     97520
Country:        US
RegDate:        1996-07-30
Updated:        2023-02-16
Ref:            https://rdap.arin.net/registry/entity/IBS-70


OrgAbuseHandle: BK416-ARIN
OrgAbuseName:   Kirkpatrick, Benjamin 
OrgAbusePhone:  +1-503-860-6708 
OrgAbuseEmail:  blkirk@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BK416-ARIN

OrgTechHandle: BK416-ARIN
OrgTechName:   Kirkpatrick, Benjamin 
OrgTechPhone:  +1-503-860-6708 
OrgTechEmail:  blkirk@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BK416-ARIN

RTechHandle: BK416-ARIN
RTechName:   Kirkpatrick, Benjamin 
RTechPhone:  +1-503-860-6708 
RTechEmail:  blkirk@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/BK416-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          167.24.232.0/24
descr:          USAA NATIONAL MASTER - Texas
origin:         AS7028
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250402 # 17:13 GMT
source:         RADB
last-modified:  2025-04-02T17:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.24.233.0/24
descr:          USAA NATIONAL MASTER - Texas
origin:         AS7028
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250402 # 17:15 GMT
source:         RADB
last-modified:  2025-04-02T17:15:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


