
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17361
ASName:         AUTO-AS17363
ASHandle:       AS17361
RegDate:        2018-12-19
Updated:        2018-12-19    
Ref:            https://rdap.arin.net/registry/autnum/17361


OrgName:        Automated Securities Clearance LLC
OrgId:          AUTOM-70
Address:        545 Washington Blvd. 7th Floor
City:           Jersey City
StateProv:      NJ
PostalCode:     07310
Country:        US
RegDate:        2009-07-27
Updated:        2024-03-22
Ref:            https://rdap.arin.net/registry/entity/AUTOM-70


OrgTechHandle: PATEL365-ARIN
OrgTechName:   Patel, Paras 
OrgTechPhone:  +1-630-786-2495 
OrgTechEmail:  paras.patel@fisglobal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PATEL365-ARIN

OrgNOCHandle: PATEL365-ARIN
OrgNOCName:   Patel, Paras 
OrgNOCPhone:  +1-630-786-2495 
OrgNOCEmail:  paras.patel@fisglobal.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/PATEL365-ARIN

OrgAbuseHandle: PATEL365-ARIN
OrgAbuseName:   Patel, Paras 
OrgAbusePhone:  +1-630-786-2495 
OrgAbuseEmail:  paras.patel@fisglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PATEL365-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.26.7.0/24
descr:          PNAP-NYC
                Brass
origin:         AS17361
mnt-by:         MAINT-AS1828
changed:        vpaez@internap.com 20000912
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.44.0/24
descr:          PNAP-NYC The Brut ECN, L.L.C.
origin:         AS17361
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20030426
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.207.50.0/24
descr:          AS17361 proxy-registered route by Cogent
origin:         AS17361
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.34.66.0/24
descr:          PNAP-NYC Sungardbrass Route
origin:         AS17361
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100331
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.34.67.0/24
descr:          PNAP-NYC Sungardbrass Route
origin:         AS17361
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100331
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.34.72.0/24
descr:          PNAP-NYC sungardbrass route
origin:         AS17361
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20091207
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.34.76.0/24
descr:          PNAP-NYC sungardbrass route
origin:         AS17361
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20091207
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


