% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20849'

% Abuse contact for 'AS20849' is 'abuse@continum.net'

aut-num:        AS20849
as-name:        CONTINUM
remarks:        Internet.Server.Technik
remarks:        Freiburg, FR Germany
remarks:        http://www.continum.net
remarks:        ...........&&&&&&..................................
remarks:        ......&&&&&&&&&&&&&&&&&&...........................
remarks:        ....&&&&&&&&.......&&&&&&&.........................
remarks:        ...&&&&&&.............&&&&&........./&&&&..........
remarks:        ...&&&&&........................&&&&&&&&&&&&&&.....
remarks:        ..,&&&&&......................&&&&&&& # ..&&&&&&&%...
remarks:        ..,&&&&&....................&&&&&&.........&&&&&&..
remarks:        ..,&&&&&..................&&&&&&............&&&&&..
remarks:        ..,&&&&&................&&&&&&&.............&&&&&..
remarks:        ...&&&&&,.............&&&&&&&.............. # &&&&&..
remarks:        ....&&&&&&..........&&&&&&&..&&&&& # .......&&&&&&...
remarks:        .....&&&&&&&&&&&&&&&&&&&&.....&&&&&&&&&&&&&&&&/....
remarks:        .......&&&&&&&&&&&&&&&............&&&&&&&&&........
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Deutsche Telekom AG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS3320 80.150.168.68 at 80.150.168.69 action pref=100; accept ANY
export:         to AS3320 announce AS-CONTINUM
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | DE-CIX Management GmbH |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS6695 80.81.192.157 at 80.81.193.172 action pref=110; accept AS-DECIX-AS
export:         to AS6695 announce AS-CONTINUM
import:         from AS6695 80.81.193.157 at 80.81.193.172 action pref=110; accept AS-DECIX-AS
export:         to AS6695 announce AS-CONTINUM
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Plusnet GmbH |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS20676 212.202.76.240 at 212.202.76.241 action pref=100; accept ANY
export:         to AS20676 announce AS-CONTINUM
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Telefonica Germany GmbH & Co.OHG |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS6805 80.81.192.89 at 80.81.193.172 action pref=110; accept AS-TDDE-ASN1
export:         to AS6805 announce AS-CONTINUM
import:         from AS6805 80.81.193.89 at 80.81.193.172 action pref=110; accept AS-TDDE-ASN1
export:         to AS6805 announce AS-CONTINUM
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | Hurricane Electric LLC |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS6939 80.81.192.172 at 80.81.193.172 action pref=110; accept AS-HURRICANE
export:         to AS6939 announce AS-CONTINUM
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | TelemaxX Telekommunikation GmbH |
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS12843 172.17.205.12 at 85.115.30.94 action pref=100; accept ANY
export:         to AS12843 announce AS-CONTINUM
remarks:        +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
