% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18031'

% Abuse contact for 'AS18031' is 'irt@nic.or.kr'

aut-num:        AS18031
as-name:        SANGMYUNG-AS-KR
descr:          Sangmyung University
country:        KR
admin-c:        AM1337-AP
tech-c:         AM1337-AP
import:         from AS3786
                action pref=100;
                accept ANY
import:         from AS4766
                action pref=100;
                accept ANY
export:         to AS3786
                announce AS18031
export:         to AS4766
                announce AS18031
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2022-08-25T01:18:01Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        Seoul Jongno-gu Hongjimun 2-gil 20
country:        KR
phone:          +82-2-2287-5247
e-mail:         kjy1009@smu.ac.kr
nic-hdl:        AM1337-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-03-18T05:16:02Z
source:         APNIC

% Information related to 'AS18031'

aut-num:        AS18031
as-name:        SANGMYUNG-AS-KR-KR
descr:          Sangmyung University
country:        KR
import:         from AS3786 action pref=100 accept ANY
import:         from AS4766 action pref=100 accept ANY
export:         to AS3786 announce NEW
export:         to AS4766 announce NEW
admin-c:        KL437-KR
tech-c:         KL437-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        Seoul Jongno-gu Hongjimun 2-gil 20
address:        enjinieoling  BD 101
country:        KR
phone:          +82-2-2287-5247
e-mail:         kjy1009@smu.ac.kr
nic-hdl:        KL437-KR
mnt-by:         MNT-KRNIC-AP
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.72.126.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18031
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030121
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.72.128.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18031
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20030121
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.40.0/21
descr:          Sangmyoung Univ.
origin:         AS18031
mnt-by:         MAINT-AS4766
changed:        datakit@kornet.net 20070821
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.48.0/24
descr:          AS 18031
origin:         AS18031
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171227
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.108.0/24
descr:          AS 18031
origin:         AS18031
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171227
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.109.0/24
descr:          AS 18031
origin:         AS18031
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171227
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.110.0/24
descr:          AS 18031
origin:         AS18031
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171227
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.16.111.0/24
descr:          AS 18031
origin:         AS18031
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20171227
source:         RADB
