
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16794
ASName:         THADDEUS-STEVENS-COLLEGE
ASHandle:       AS16794
RegDate:        2018-02-12
Updated:        2025-05-22    
Ref:            https://rdap.arin.net/registry/autnum/16794


OrgName:        Thaddeus Stevens College of Technology
OrgId:          TSCT-3
Address:        750 E KING ST
City:           Lancaster
StateProv:      PA
PostalCode:     17602
Country:        US
RegDate:        2017-05-03
Updated:        2017-05-03
Ref:            https://rdap.arin.net/registry/entity/TSCT-3


OrgAbuseHandle: BENED28-ARIN
OrgAbuseName:   Benedick, Jason 
OrgAbusePhone:  +1-717-391-6957 
OrgAbuseEmail:  benedick@stevenscollege.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BENED28-ARIN

OrgTechHandle: BENED28-ARIN
OrgTechName:   Benedick, Jason 
OrgTechPhone:  +1-717-391-6957 
OrgTechEmail:  benedick@stevenscollege.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/BENED28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.253.204.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS16794
remarks:        Proxy add for EDIA customer Thaddeu
mnt-by:         MAINT-AS7922
changed:        sung_kim@cable.comcast.com 20201112
source:         RADB
last-modified:  2023-11-13T16:02:44Z
rpki-ov-state:  valid

route:          162.253.204.0/24
origin:         AS16794
descr:          Thaddeus Stevens College of Technology
admin-c:        BENED28-ARIN
tech-c:         BENED28-ARIN
mnt-by:         MNT-TSCT-3
remarks:        This object is automatically managed by ARIN
created:        2025-05-22T15:07:26Z
last-modified:  2025-05-22T15:07:26Z
source:         ARIN
rpki-ov-state:  valid

route:          199.34.8.0/21
descr:          Luxor Internet LLC
origin:         AS16794
mnt-by:         MAINT-AS8001
changed:        tkaufman@nac.net 20090305  #10:39:36z
source:         RADB
last-modified:  2023-11-13T15:39:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.99.28.4/30
descr:          Luxor Internet LLC
origin:         AS16794
mnt-by:         MAINT-AS8001
changed:        tkaufman@nac.net 20090305  #10:39:36z
source:         RADB
last-modified:  2023-11-13T15:39:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:809:a000::/44
origin:         AS16794
descr:          Thaddeus Stevens College of Technology
admin-c:        BENED28-ARIN
tech-c:         BENED28-ARIN
mnt-by:         MNT-TSCT-3
remarks:        This object is automatically managed by ARIN
created:        2025-05-22T15:07:26Z
last-modified:  2025-05-22T15:07:26Z
source:         ARIN
rpki-ov-state:  valid


