% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8224'

% Abuse contact for 'AS8224' is 'abuse@intercom.it'

aut-num:        AS8224
as-name:        INTERCOM-AS
descr:          Vaprio D'Agogna Novara IT
org:            ORG-Is23-RIPE
remarks:        ---- UPSTREAMS/CUSTOMERS --------------------------------
import:         from AS3356 accept ANY
import:         from AS174 accept ANY
import:         from AS-ANY accept ANY
export:         to AS3356 announce AS-INTERCOM-IT
export:         to AS174 announce AS-INTERCOM-IT
export:         to AS-ANY announce AS-INTERCOM-IT
remarks:        --------------------------------------------------------
admin-c:        PA146-RIPE
tech-c:         LF121-RIPE
status:         ASSIGNED
mnt-by:         INTERCOM-NOC
remarks:        --------------------------------------------------------
remarks:        contact for operational issues: noc@intercom.it
remarks:        contact for peering requests: peerings@intercom.it
remarks:        contact for abuse issues : abuse@intercom.it
remarks:        --------------------------------------------------------
mnt-by:         RIPE-NCC-END-MNT
created:        2001-12-11T17:20:21Z
last-modified:  2024-05-19T14:18:45Z
source:         RIPE

organisation:   ORG-Is23-RIPE
org-name:       Intercom s.r.l.
country:        IT
org-type:       LIR
address:        Via Pianta, 8
address:        I-28010
address:        Vaprio d'Agogna
address:        ITALY
phone:          +39 0321996479
fax-no:         +39 03211828050
admin-c:        PA146-RIPE
admin-c:        LF121-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8224-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8224-MNT
abuse-c:        ISAM2-RIPE
created:        2004-04-17T11:31:46Z
last-modified:  2020-12-16T13:08:01Z
source:         RIPE # Filtered

person:         Lele Forzani
address:        windmillmedia
address:        I-28021 Borgomanero NO
address:        IT
phone:          +39 0322 195 11 00
nic-hdl:        LF121-RIPE
mnt-by:         INTERCOM-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2011-02-10T17:05:09Z
source:         RIPE # Filtered

person:         Paolo Agazzone
address:        Intercom s.r.l.
address:        Via Suno, 7
address:        I-28010 Vaprio d'Agogna - NO
address:        IT
phone:          +39 0321 996479
nic-hdl:        PA146-RIPE
mnt-by:         INTERCOM-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2006-03-16T11:47:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          159.253.96.0/21
descr:          intercom.it address allocation
origin:         AS8224
mnt-by:         INTERCOM-NOC
created:        2011-09-25T01:26:35Z
last-modified:  2011-09-25T01:26:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.79.52.0/22
descr:          Intercom s.r.l.
origin:         AS8224
mnt-by:         INTERCOM-NOC
created:        2014-12-22T15:22:59Z
last-modified:  2014-12-22T15:22:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.72.192.0/19
descr:          intercom.it primary address allocation
origin:         AS8224
notify:         noc@intercom.it
mnt-by:         INTERCOM-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2022-05-03T07:39:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a01:2d8::/29
descr:          Intercom s.r.l.
origin:         AS8224
mnt-by:         INTERCOM-NOC
created:        2014-12-22T15:20:47Z
last-modified:  2014-12-22T15:20:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a09:62c0::/29
origin:         AS8224
mnt-by:         INTERCOM-NOC
created:        2019-02-15T15:57:16Z
last-modified:  2019-02-15T15:57:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


