% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16104'

% Abuse contact for 'AS16104' is 'hostmaster@skb.si'

aut-num:        AS16104
as-name:        SKB-AS
descr:          Ajdovscina 4
descr:          1000 Ljubljana
descr:          Slovenia
org:            ORG-SbdL1-RIPE
remarks:        -- Telekom Slovenije
import:         from AS5603 accept ANY
export:         to AS5603 announce AS16104
mp-import:      afi ipv4.unicast from AS5603 accept ANY
mp-export:      afi ipv4.unicast to AS5603 announce AS16104
mp-import:      afi ipv6.unicast from AS5603 accept ANY
mp-export:      afi ipv6.unicast to AS5603 announce AS16104
remarks:        -- T-2
import:         from AS34779 accept ANY
export:         to AS34779 announce AS34779
mp-import:      afi ipv4.unicast from AS34779 accept ANY
mp-export:      afi ipv4.unicast to AS34779 announce AS16104
mp-import:      afi ipv6.unicast from AS34779 accept ANY
mp-export:      afi ipv6.unicast to AS34779 announce AS16104
admin-c:        BN886-RIPE
tech-c:         BN886-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SKB-MNT
mnt-by:         AS5603-MNT
mnt-by:         SKB-MNG
created:        1970-01-01T00:00:00Z
last-modified:  2021-05-17T20:26:35Z
source:         RIPE # Filtered
sponsoring-org: ORG-SId2-RIPE

organisation:   ORG-SbdL1-RIPE
org-name:       SKB banka d.d., Ljubljana
country:        SI
org-type:       OTHER
address:        Ajdovscina 4
address:        1000 Ljubljana
address:        Slovenia
abuse-c:        SA32116-RIPE
mnt-ref:        AS5603-MNT
mnt-by:         AS5603-MNT
mnt-by:         SKB-MNT
mnt-by:         SKB-MNG
created:        2012-10-23T08:25:44Z
last-modified:  2022-12-01T16:47:07Z
source:         RIPE # Filtered

person:         Bogomir Novak
address:        SKB Banka d.d.
address:        Ajdovscina 4
address:        1000 Ljubljana
address:        Slovenia
phone:          +386-1-471-59-90
fax-no:         +386-1-471-57-70
nic-hdl:        BN886-RIPE
mnt-by:         AS5603-MNT
mnt-by:         SKB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-03-25T14:38:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.41.89.0/24
descr:          SKB Banka d.d. Ljubljana
descr:          Ajdovscina 4
descr:          1000 Ljubljana
descr:          Slovenia
origin:         AS16104
mnt-by:         AS9119-MNT
mnt-by:         SKB-MNT
notify:         bogomir.novak@skb.si
created:        1970-01-01T00:00:00Z
last-modified:  2009-08-19T06:51:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:1684::/48
descr:          SKB banka d.d. Ljubljana
origin:         AS16104
mnt-by:         SKB-MNT
created:        2012-11-06T15:21:44Z
last-modified:  2012-11-06T15:21:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


