% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9218'

% Abuse contact for 'AS9218' is 'hanz.chen.hk@gmail.com'

aut-num:        AS9218
as-name:        WISEVANGUARD-AS-AP
descr:          WISEVAN GUARD Limited
descr:          Rm 2102 21/F Nexxus Building
descr:          41 Connaught Road
descr:          Central
country:        WS
org:            ORG-WGL3-AP
admin-c:        WGLN1-AP
tech-c:         WGLN1-AP
abuse-c:        AW1083-AP
mnt-lower:      MAINT-WISEVANGUARD-WS
mnt-routes:     MAINT-WISEVANGUARD-WS
mnt-by:         APNIC-HM
mnt-irt:        IRT-WISEVANGUARD-WS
last-modified:  2021-01-15T00:52:32Z
source:         APNIC

irt:            IRT-WISEVANGUARD-WS
address:        41 Connaught Road
e-mail:         hanz.chen.hk@gmail.com
abuse-mailbox:  hanz.chen.hk@gmail.com
admin-c:        WGLN1-AP
tech-c:         WGLN1-AP
auth:           # Filtered
remarks:        hanz.chen.hk@gmail.com is invalid
mnt-by:         MAINT-WISEVANGUARD-WS
last-modified:  2025-03-26T13:07:17Z
source:         APNIC

organisation:   ORG-WGL3-AP
org-name:       WISEVAN GUARD Limited
org-type:       LIR
country:        WS
address:        Rm 2102 21/F Nexxus Building
address:        41 Connaught Road
address:        Central
phone:          +852-96515832
e-mail:         hanz.chen.hk@gmail.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:00Z
source:         APNIC

role:           ABUSE WISEVANGUARDWS
country:        ZZ
address:        41 Connaught Road
phone:          +000000000
e-mail:         hanz.chen.hk@gmail.com
admin-c:        WGLN1-AP
tech-c:         WGLN1-AP
nic-hdl:        AW1083-AP
remarks:        Generated from irt object IRT-WISEVANGUARD-WS
remarks:        hanz.chen.hk@gmail.com is invalid
abuse-mailbox:  hanz.chen.hk@gmail.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-26T13:10:11Z
source:         APNIC

role:           WISEVAN GUARD  LIMITED - network administrator
address:        41 Connaught Road
country:        WS
phone:          +852-96515832
e-mail:         hanz.chen.hk@gmail.com
admin-c:        WGLN1-AP
tech-c:         WGLN1-AP
nic-hdl:        WGLN1-AP
mnt-by:         MAINT-WISEVANGUARD-WS
last-modified:  2012-06-17T23:35:10Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.241.164.0/22
descr:          CMI IP Transit
origin:         AS9218
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.9.228.0/22
descr:          CMI  (Customer Route)
origin:         AS9218
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20140128
source:         RADB
last-modified:  2023-11-13T15:45:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.9.228.0/22
descr:          CMI IP Transit
origin:         AS9218
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20170418
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.9.228.0/24
descr:          WISEVAN GUARD Limited.
origin:         AS9218
notify:         samoya@wisevanguard.com
mnt-by:         MAINT-AS9218
changed:        samoya@wisevanguard.com 20140108  #09:01:29Z
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.9.229.0/24
descr:          WISEVAN GUARD Limited.
origin:         AS9218
notify:         samoya@wisevanguard.com
mnt-by:         MAINT-AS9218
changed:        samoya@wisevanguard.com 20131223  #02:55:01Z
source:         RADB
last-modified:  2023-11-13T15:45:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.9.231.0/24
descr:          WISEVAN GUARD Limited.
origin:         AS9218
notify:         samoya@wisevanguard.com
mnt-by:         MAINT-AS9218
changed:        samoya@wisevanguard.com 20140102  #03:16:48Z
source:         RADB
last-modified:  2023-11-13T15:45:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


