
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14409
ASName:         MCSI
ASHandle:       AS14409
RegDate:        2010-12-14
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/14409


OrgName:        Myers Computer Service, Inc.
OrgId:          MCS-257
Address:        25A N. Charles Street
City:           Ephrata
StateProv:      PA
PostalCode:     17522
Country:        US
RegDate:        2010-06-09
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/MCS-257


OrgAbuseHandle: MYERS5-ARIN
OrgAbuseName:   Myers, Reid 
OrgAbusePhone:  +1-717-733-2231 
OrgAbuseEmail:  reid@customcomputer.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MYERS5-ARIN

OrgTechHandle: MYERS5-ARIN
OrgTechName:   Myers, Reid 
OrgTechPhone:  +1-717-733-2231 
OrgTechEmail:  reid@customcomputer.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MYERS5-ARIN

RTechHandle: MYERS5-ARIN
RTechName:   Myers, Reid 
RTechPhone:  +1-717-733-2231 
RTechEmail:  reid@customcomputer.com
RTechRef:    https://rdap.arin.net/registry/entity/MYERS5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.66.136.0/22
descr:          Proxy fbo Myers Computer Service (AS14409)
origin:         AS14409
remarks:        Windstream Footprint
remarks:        IPENG-9869
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20210331
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.66.136.0/24
descr:          Myers Computer Service
origin:         AS14409
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20120724  #17:06:33Z
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  valid


