% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9718'

% Abuse contact for 'AS9718' is 'noc@kordia.co.nz'

aut-num:        AS9718
as-name:        KORDIA-LTD-AS-AP
descr:          Kordia Limited
country:        NZ
import:         from AS10223 action pref=100; accept any
import:         from AS38809 action pref=100; accept any
import:         from AS17734 action pref=100; accept any
export:         to AS10223 announce AS9718
export:         to AS38809 announce AS9718
export:         to AS17734 announce AS9718
org:            ORG-KL2-AP
admin-c:        KA205-AP
tech-c:         KA205-AP
abuse-c:        AK1127-AP
notify:         synergyteamextended@kordia.com.au
mnt-lower:      MAINT-NZ-KORDIA
mnt-routes:     MAINT-NZ-KORDIA
mnt-by:         APNIC-HM
mnt-irt:        IRT-KORDIA-NZ
last-modified:  2020-06-12T00:24:56Z
source:         APNIC

irt:            IRT-KORDIA-NZ
address:        PO Box 98
address:        Wellington
address:        New Zealand
phone:          +64-4-914 8364
e-mail:         noc@kordia.co.nz
abuse-mailbox:  noc@kordia.co.nz
admin-c:        KA205-AP
tech-c:         KE46-AP
auth:           # Filtered
remarks:        noc@kordia.co.nz was validated on 2025-03-05
mnt-by:         MAINT-NZ-KORDIA
last-modified:  2025-03-05T13:39:37Z
source:         APNIC

organisation:   ORG-KL2-AP
org-name:       Kordia Limited
org-type:       LIR
country:        NZ
address:        Level 3,
address:        162 Victoria Street West
phone:          +64-95517000
e-mail:         noc@kordia.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:08Z
source:         APNIC

role:           ABUSE KORDIANZ
country:        ZZ
address:        PO Box 98
address:        Wellington
address:        New Zealand
phone:          +64-4-914 8364
e-mail:         noc@kordia.co.nz
admin-c:        KA205-AP
tech-c:         KE46-AP
nic-hdl:        AK1127-AP
remarks:        Generated from irt object IRT-KORDIA-NZ
remarks:        noc@kordia.co.nz was validated on 2025-03-05
abuse-mailbox:  noc@kordia.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-05T13:40:08Z
source:         APNIC

role:           Kordia Administrator
address:        level 3,
address:        162 Victoria Street West
address:        Auckland 1010
country:        NZ
phone:          +6445670089
e-mail:         smc@kordia.co.nz
admin-c:        TC901-AP
tech-c:         KE46-AP
nic-hdl:        KA205-AP
mnt-by:         MAINT-NZ-KLTDADMIN
remarks:        Send spam/abuse reports to SMC.kordia.co.nz
notify:         apnic_notifications@kordia.co.nz
last-modified:  2019-06-05T02:38:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


