
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       888
ASName:         AMECO-PRIMARY
ASHandle:       AS888
RegDate:        2022-06-07
Updated:        2024-11-12    
Ref:            https://rdap.arin.net/registry/autnum/888


OrgName:        AMECO
OrgId:          AE-2651
Address:        2106 Anderson Rd.
City:           Greenville
StateProv:      SC
PostalCode:     29611
Country:        US
RegDate:        2022-04-27
Updated:        2022-05-18
Ref:            https://rdap.arin.net/registry/entity/AE-2651


OrgAbuseHandle: IPHOS6-ARIN
OrgAbuseName:   IP Hostmaster
OrgAbusePhone:  +1-864-295-7800 
OrgAbuseEmail:  iphostmaster@ameco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPHOS6-ARIN

OrgTechHandle: IPHOS6-ARIN
OrgTechName:   IP Hostmaster
OrgTechPhone:  +1-864-295-7800 
OrgTechEmail:  iphostmaster@ameco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPHOS6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


