% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6758'

% Abuse contact for 'AS6758' is 'ipnetworks@monaco-telecom.mc'

aut-num:        AS6758
as-name:        AS6758
org:            ORG-MT2-RIPE
import:         from AS8799 accept AS8799
import:         from AS1273 accept ANY
import:         from AS174 accept ANY
import:         from AS3356 accept ANY
import:         from AS1299 accept ANY
import:         from AS198330 accept AS198330
import:         from AS48996 accept AS48996
import:         from AS12463 accept AS12463
import:         from AS37649 accept AS37649
import:         from AS12701 accept AS12701
import:         from AS15805 accept AS15805 AND AS50996 AND AS196992 AND AS203402 AND AS199524 AND AS198336 AND AS35758 AND AS136258
export:         to AS8799 announce ANY
export:         to AS1273 announce AS6758 AND AS8799 AND AS12463 AND AS48996 AND AS37649 AND AS198330 AND AS15805
export:         to AS174 announce AS6758 AND AS8799 AND AS12463 AND AS48996 AND AS37649 AND AS198330 AND AS15805
export:         to AS3356 announce AS6758 AND AS8799 AND AS12463 AND AS48996 AND AS37649 AND AS198330 AND AS15805
export:         to AS1299 announce AS6758 AND AS8799 AND AS12463 AND AS48996 AND AS37649 AND AS198330 AND AS15805
export:         to AS198330 announce ANY
export:         to AS48996 announce ANY
export:         to AS12463 announce ANY
export:         to AS37649 announce ANY
export:         to AS15805 announce ANY
export:         to AS12701 announce ANY
admin-c:        JC10564-RIPE
tech-c:         JC10564-RIPE
status:         ASSIGNED
mnt-by:         AS6758-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-06-13T12:43:17Z
last-modified:  2023-06-15T05:45:08Z
source:         RIPE

organisation:   ORG-MT2-RIPE
org-name:       Monaco Telecom S.A.
country:        MC
org-type:       LIR
address:        4/6 Albert 2
address:        98000
address:        MONACO
address:        MONACO
phone:          +37799666777
fax-no:         +37799663345
admin-c:        MTAC2-RIPE
admin-c:        MTIP1-RIPE
abuse-c:        AR16095-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS6758-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS6758-MNT
created:        2004-04-17T11:38:41Z
last-modified:  2021-05-19T06:22:03Z
source:         RIPE # Filtered

person:         Julien Corsini
address:        4/6 avenue Albert II
address:        98000 Monaco
phone:          +377 99 66 66 69
nic-hdl:        JC10564-RIPE
mnt-by:         AS6758-MNT
created:        2019-07-29T06:28:28Z
last-modified:  2021-05-19T06:00:04Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.94.96.0/20
descr:          Route for Monaco Telecom
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2005-04-14T11:01:12Z
last-modified:  2021-06-08T08:47:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.96.0/20
descr:          DIC via EMIX
origin:         AS6758
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130306
source:         RADB
last-modified:  2023-11-13T15:45:11Z
rpki-ov-state:  valid

route:          80.94.96.0/24
origin:         AS6758
mnt-by:         AS6758-MNT
created:        2018-01-30T08:47:17Z
last-modified:  2018-01-30T08:47:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
