
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21533
ASName:         CORUS-AS-001
ASHandle:       AS21533
RegDate:        2014-02-24
Updated:        2014-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21533


OrgName:        Corus Entertainment Inc
OrgId:          CE-192
Address:        25 Dockside Drive
City:           Toronto
StateProv:      ON
PostalCode:     M5A 0B5
Country:        CA
RegDate:        2013-10-09
Updated:        2022-01-31
Ref:            https://rdap.arin.net/registry/entity/CE-192


OrgTechHandle: MANDE12-ARIN
OrgTechName:   Manderson, Bil 
OrgTechPhone:  +1-416-479-6064 
OrgTechEmail:  bil.manderson@corusent.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MANDE12-ARIN

OrgAbuseHandle: MANDE12-ARIN
OrgAbuseName:   Manderson, Bil 
OrgAbusePhone:  +1-416-479-6064 
OrgAbuseEmail:  bil.manderson@corusent.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MANDE12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.141.104.0/22
origin:         AS21533
descr:          Added on behalf of customer
mnt-by:         MAINT-AS812
changed:        lucy.ling@rci.rogers.com 20210107  #19:07:11Z
source:         RADB
last-modified:  2023-11-13T16:03:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.83.31.0/24
origin:         AS21533
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin-sbs@sjrb.ca 20200707
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


