
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18582
ASName:         CONSUMERINFO
ASHandle:       AS18582
RegDate:        2000-09-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18582


OrgName:        Consumerinfo.com, Inc.
OrgId:          CONSUM-27
Address:        475 Anton Blvd
City:           Costa Mesa
StateProv:      CA
PostalCode:     92626
Country:        US
RegDate:        2000-09-14
Updated:        2021-08-10
Ref:            https://rdap.arin.net/registry/entity/CONSUM-27


OrgTechHandle: ASNAD2-ARIN
OrgTechName:   ASN Administrator
OrgTechPhone:  +1-714-830-7000 
OrgTechEmail:  dnsadmin@consumerinfo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ASNAD2-ARIN

OrgAbuseHandle: ASNAD2-ARIN
OrgAbuseName:   ASN Administrator
OrgAbusePhone:  +1-714-830-7000 
OrgAbuseEmail:  dnsadmin@consumerinfo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ASNAD2-ARIN

RTechHandle: GP301-ARIN
RTechName:   Pollick, Greg 
RTechPhone:  +1-714-978-0078 
RTechEmail:  gpollick@consumerinfo.com
RTechRef:    https://rdap.arin.net/registry/entity/GP301-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


