
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13845
ASName:         ESTRUXTURE-AB-13845
ASHandle:       AS13845
RegDate:        2021-02-25
Updated:        2023-08-30    
Ref:            https://rdap.arin.net/registry/autnum/13845


OrgName:        eStruxture Data Centers Inc.
OrgId:          EDC-83
Address:        800 Square Victoria, SS1-060
Address:        C.P. 118
City:           Montreal
StateProv:      QC
PostalCode:     H4Z 1B7
Country:        CA
RegDate:        2017-10-05
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/EDC-83

ReferralServer:  rwhois://rwhois.estruxture.net:4321

OrgAbuseHandle: ESTRU2-ARIN
OrgAbuseName:   eStruxture Abuse
OrgAbusePhone:  +1-514-369-2209 
OrgAbuseEmail:  abuse@estruxture.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ESTRU2-ARIN

OrgTechHandle: ESTRU1-ARIN
OrgTechName:   eStruxture Ops
OrgTechPhone:  +1-514-369-2209 
OrgTechEmail:  ops@estruxture.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ESTRU1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.estruxture.net:4321.

%rwhois V-1.5:003eff:00 rwhois.estruxture.net (by Network Solutions, Inc. V-1.5.9.6)
%error 230 No Objects Found

route:          38.121.74.0/24
origin:         AS13845
descr:          Route Registered for Cogent Communications Customer - Think On Inc
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210203  #14:57:03Z
source:         RADB
last-modified:  2023-11-13T16:03:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.51.16.0/21
descr:          VINS-BLK-3 (YYC01) Calgary
origin:         AS13845
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20150807  #15:34:34Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  valid

route:          66.51.16.0/21
origin:         AS13845
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-09-15T04:56:43Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          66.97.140.0/23
descr:          HOU01 ePOP
origin:         AS13845
notify:         routing@viawest.net
mnt-by:         MAINT-FLEXENTIAL
changed:        ipetkov@viawest.net 20031006
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.165.88.0/21
origin:         AS13845
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-04-17T02:55:49Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          148.66.241.0/24
origin:         AS13845
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  valid

route:          148.66.241.0/24
origin:         AS13845
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-09-15T04:57:35Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          148.66.252.0/22
origin:         AS13845
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  valid

route:          148.66.252.0/22
origin:         AS13845
descr:          eStruxture Data Centers Inc.
admin-c:        ESTRU-ARIN
tech-c:         ESTRU1-ARIN
mnt-by:         MNT-EDC-83
created:        2021-09-15T04:58:19Z
last-modified:  2022-05-26T02:00:42Z
source:         ARIN
rpki-ov-state:  valid

route:          204.209.8.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS13845
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20220408
source:         RADB
last-modified:  2025-03-04T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.235.80.0/24
descr:          Proxy Addition
remarks:        Added by Shaw on behalf of customer
origin:         AS13845
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
changed:        ipadmin-sbs@sjrb.ca 20200625
source:         RADB
last-modified:  2025-03-04T17:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.187.189.0/24
descr:          LHR01 ePOP
origin:         AS13845
notify:         routing@viawest.net
mnt-by:         MAINT-FLEXENTIAL
changed:        ipetkov@viawest.net 20070515
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:3000:5000::/36
descr:          VIAWEST-IPV6-YYC01
origin:         AS13845
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20150807  #15:51:27Z
source:         RADB
last-modified:  2023-11-13T15:57:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


