
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14647
ASName:         NETOS-ASN1
ASHandle:       AS14647
RegDate:        2000-01-20
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14647


OrgName:        Network O.S., Inc.
OrgId:          NOSI
Address:        1950 130th Avenue NE Suite 1
City:           Bellevue
StateProv:      WA
PostalCode:     98005
Country:        US
RegDate:        1999-11-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NOSI


OrgAbuseHandle: BL176-ARIN
OrgAbuseName:   Lindell, Brent 
OrgAbusePhone:  +1-425-869-0165 
OrgAbuseEmail:  nocadmin@netos.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BL176-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: BL176-ARIN
RTechName:   Lindell, Brent 
RTechPhone:  +1-425-869-0165 
RTechEmail:  nocadmin@netos.com
RTechRef:    https://rdap.arin.net/registry/entity/BL176-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


