
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11922
ASName:         REALNETWORKS
ASHandle:       AS11922
RegDate:        1999-02-05
Updated:        2023-02-02    
Ref:            https://rdap.arin.net/registry/autnum/11922


OrgName:        REALNETWORKS LLC
OrgId:          RL-892
Address:        1501 1st Ave S #600
City:           Seattle
StateProv:      WA
PostalCode:     98134
Country:        US
RegDate:        2023-01-05
Updated:        2023-01-20
Ref:            https://rdap.arin.net/registry/entity/RL-892


OrgTechHandle: SAEDI1-ARIN
OrgTechName:   saedifaez, alireza 
OrgTechPhone:  +1-206-427-9378 
OrgTechEmail:  asaedifaez@real.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SAEDI1-ARIN

OrgTechHandle: GNET-ARIN
OrgTechName:   GIO - Network Engineering Team
OrgTechPhone:  +1-206-674-3588 
OrgTechEmail:  gio-ne@real.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GNET-ARIN

OrgAbuseHandle: GNET-ARIN
OrgAbuseName:   GIO - Network Engineering Team
OrgAbusePhone:  +1-206-674-3588 
OrgAbuseEmail:  gio-ne@real.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GNET-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.94.72.0/22
descr:          Real Networks
admin-c:        GIP1-LEVEL3
tech-c:         GIP1-LEVEL3
origin:         AS11922
mnt-by:         RBN-MNT
changed:        eric.danner@level3.com 20111101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.203.112.0/20
descr:          Creating a Maintainer Object for Real Networks
admin-c:        GIP1-LEVEL3
tech-c:         GIP1-LEVEL3
origin:         AS11922
notify:         noc@rbn.com
notify:         gpranzo@real.com
mnt-by:         RBN-MNT
changed:        jerry.harrington@level3.com 20050628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.203.116.0/22
origin:         AS11922
descr:          NET-66-203-116-0-1
admin-c:        RNE83-ARIN
tech-c:         RNE83-ARIN
mnt-by:         MAINT-AS11922
changed:        gio-ne@realnetworks.com 20200228  #21:47:23Z
source:         RADB
last-modified:  2023-11-13T16:00:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.203.124.0/22
descr:          PNAP-WDC002 Real Networks
origin:         AS11922
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20080603
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.71.154.0/24
descr:          Creating a Maintainer Object for Real Networks
admin-c:        GIP1-LEVEL3
tech-c:         GIP1-LEVEL3
origin:         AS11922
remarks:        Creating a Maintainer Object for Real Networks
notify:         noc@rbn.com
notify:         gpranzo@real.com
mnt-by:         RBN-MNT
changed:        jerry.harrington@level3.com 20050628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.219.198.0/23
descr:          Creating a Maintainer Object for Real Networks
admin-c:        GIP1-LEVEL3
tech-c:         GIP1-LEVEL3
origin:         AS11922
remarks:        Creating a Maintainer Object for Real Networks
notify:         noc@rbn.com
