% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8896'

% Abuse contact for 'AS8896' is 'abuse@globalconnect.no'

aut-num:        AS8896
as-name:        XFIBER-AS
org:            ORG-BNA1-RIPE
remarks:        ----
remarks:        Peering contact: peering@xfiber.com
remarks:        Announced AS-SET: AS-XFIBER
remarks:        ----
import:         from AS174 accept ANY
export:         to AS174 announce AS-XFIBER
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-XFIBER
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-XFIBER
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-XFIBER
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-XFIBER
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-XFIBER
import:         from AS3549 accept ANY
export:         to AS3549 announce AS-XFIBER
import:         from AS5381 accept ANY
export:         to AS5381 announce AS-XFIBER
mp-import:      afi ipv6.unicast from AS5381 accept ANY
mp-export:      afi ipv6.unicast to AS5381 announce AS-XFIBER
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-XFIBER
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-XFIBER
import:         from AS42708 accept ANY
export:         to AS42708 announce AS-XFIBER
mp-import:      afi ipv6.unicast from AS42708 accept ANY
mp-export:      afi ipv6.unicast to AS42708 announce AS-XFIBER
remarks:        ----
import:         from AS28824 accept ANY
export:         to AS28824 announce AS-XFIBER
mp-import:      afi ipv6.unicast from AS28824 accept ANY
mp-export:      afi ipv6.unicast to AS28824 announce AS-XFIBER
import:         from AS50304 accept ANY
export:         to AS50304 announce AS-XFIBER
mp-import:      afi ipv6.unicast from AS50304 accept ANY
mp-export:      afi ipv6.unicast to AS50304 announce AS-XFIBER
remarks:        ----
import:         from AS22717 accept AS22717
export:         to AS22717 announce ANY
import:         from AS29458 accept AS29458
export:         to AS29458 announce ANY
mp-import:      afi ipv6.unicast from AS29458 accept AS29458
mp-export:      afi ipv6.unicast to AS29458 announce ANY
import:         from AS29479 accept AS-TRANSDATA
export:         to AS29479 announce ANY
mp-import:      afi ipv6.unicast from AS29479 accept AS-TRANSDATA
mp-export:      afi ipv6.unicast to AS29479 announce ANY
import:         from AS31264 accept AS31264
export:         to AS31264 announce ANY
import:         from AS60848 accept AS60848
export:         to AS60848 announce ANY
mp-import:      afi ipv6.unicast from AS60848 accept AS60848
mp-export:      afi ipv6.unicast to AS60848 announce ANY
import:         from AS62248 accept AS62248
export:         to AS62248 announce ANY
import:         from AS197519 accept AS197519
export:         to AS197519 announce ANY
mp-import:      afi ipv6.unicast from AS197519 accept AS197519
mp-export:      afi ipv6.unicast to AS197519 announce ANY
import:         from AS201454 accept AS201454
export:         to AS201454 announce ANY
mp-import:      afi ipv6.unicast from AS201454 accept AS201454
mp-export:      afi ipv6.unicast to AS201454 announce ANY
import:         from AS201822 accept AS201822
export:         to AS201822 announce ANY
mp-import:      afi ipv6.unicast from AS201822 accept AS201822
mp-export:      afi ipv6.unicast to AS201822 announce ANY
import:         from AS201888 accept AS201888
export:         to AS201888 announce ANY
mp-import:      afi ipv6.unicast from AS201888 accept AS201888
mp-export:      afi ipv6.unicast to AS201888 announce ANY
import:         from AS202174 accept AS202174
export:         to AS202174 announce ANY
mp-import:      afi ipv6.unicast from AS202174 accept AS202174
