
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16711
ASName:         EHI-NA-AS-2
ASHandle:       AS16711
RegDate:        2000-06-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16711


OrgName:        Enterprise Holdings, Inc.
OrgId:          ENTERP-47
Address:        600 Corporate Park Drive
City:           Clayton
StateProv:      MO
PostalCode:     63105
Country:        US
RegDate:        1999-09-03
Updated:        2023-10-24
Ref:            https://rdap.arin.net/registry/entity/ENTERP-47


OrgTechHandle: BOYDJ51-ARIN
OrgTechName:   Boyd, Jason 
OrgTechPhone:  +1-314-512-4446 
OrgTechEmail:  jason.boyd@ehi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOYDJ51-ARIN

OrgAbuseHandle: GOSSA10-ARIN
OrgAbuseName:   Goss, Andy 
OrgAbusePhone:  +1-812-821-6102 
OrgAbuseEmail:  andy.goss@em.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GOSSA10-ARIN

OrgAbuseHandle: AUSTI237-ARIN
OrgAbuseName:   Austin, Ryan 
OrgAbusePhone:  +1-314-512-5000 
OrgAbuseEmail:  ryan.w.austin@ehi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AUSTI237-ARIN

OrgTechHandle: GOSSA10-ARIN
OrgTechName:   Goss, Andy 
OrgTechPhone:  +1-812-821-6102 
OrgTechEmail:  andy.goss@em.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GOSSA10-ARIN

OrgTechHandle: AUSTI237-ARIN
OrgTechName:   Austin, Ryan 
OrgTechPhone:  +1-314-512-5000 
OrgTechEmail:  ryan.w.austin@ehi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AUSTI237-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.43.128.0/20
descr:          Incapsula
origin:         AS16711
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20170307
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.43.144.0/20
descr:          Incapsula
origin:         AS16711
remarks:        Proxy Object
mnt-by:         MAINT-NTTCOM-RA
changed:        chowser@us.ntt.net 20170307
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          77.111.202.0/23
descr:          EHI-Equinix-Silicon-Valley-US
origin:         AS16711
mnt-by:         us-enterprise-1-mnt
mnt-by:         us-enterprise-route-mnt
created:        2016-12-01T19:58:42Z
last-modified:  2016-12-06T22:20:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.80.0/24
descr:          Enterprise Holdings, Inc.
descr:          600 Corporate Park Drive
descr:          Clayton, MO 63105
descr:          United States
origin:         AS16711
mnt-by:         MNT-ENTERP-47
changed:        russell.j.lebar@ehi.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.90.0/24
descr:          Enterprise Holdings, Inc.
descr:          600 Corporate Park Drive
descr:          Clayton, MO 63105
descr:          United States
origin:         AS16711
mnt-by:         MNT-ENTERP-47
changed:        russell.j.lebar@ehi.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.78.91.0/24
descr:          Enterprise Holdings, Inc.
descr:          600 Corporate Park Drive
descr:          Clayton, MO 63105
descr:          United States
origin:         AS16711
mnt-by:         MNT-ENTERP-47
changed:        russell.j.lebar@ehi.com 20181030
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


