
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       971
ASName:         PUREVOLTAGE
ASHandle:       AS971
RegDate:        2022-06-22
Updated:        2025-05-17
Comment:        https://purevoltage.com    
Ref:            https://rdap.arin.net/registry/autnum/971


OrgName:        PureVoltage Hosting Inc.
OrgId:          PH-710
Address:        7 Teleport Drive
Address:        Suite P
City:           Staten Island
StateProv:      NY
PostalCode:     10311
Country:        US
RegDate:        2020-10-19
Updated:        2025-05-17
Comment:        https://purevoltage.com
Comment:        Providing colocation, dedicated servers, 10G, 20G, 40g,100G unmetered servers and bandwidth.
Ref:            https://rdap.arin.net/registry/entity/PH-710


OrgTechHandle: ADMIN3215-ARIN
OrgTechName:   Admin Operations
OrgTechPhone:  +1-855-787-8658 
OrgTechEmail:  abuse@purevoltage.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN3215-ARIN

OrgRoutingHandle: ADMIN3215-ARIN
OrgRoutingName:   Admin Operations
OrgRoutingPhone:  +1-855-787-8658 
OrgRoutingEmail:  abuse@purevoltage.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN3215-ARIN

OrgDNSHandle: ADMIN3215-ARIN
OrgDNSName:   Admin Operations
OrgDNSPhone:  +1-855-787-8658 
OrgDNSEmail:  abuse@purevoltage.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN3215-ARIN

OrgAbuseHandle: ADMIN3215-ARIN
OrgAbuseName:   Admin Operations
OrgAbusePhone:  +1-855-787-8658 
OrgAbuseEmail:  abuse@purevoltage.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN3215-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.34.101.0/24
origin:         AS971
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-08-03T00:48:59Z
last-modified:  2025-05-17T08:07:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:fbc0:1000::/36
origin:         AS971
descr:          Nexril
admin-c:        ADMIN3215-ARIN
tech-c:         ADMIN3215-ARIN
mnt-by:         MNT-PH-710
created:        2022-08-03T00:49:19Z
last-modified:  2025-05-17T08:07:03Z
source:         ARIN
rpki-ov-state:  valid


