
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20088
ASName:         2GEEKSANDAPIPE
ASHandle:       AS20088
RegDate:        2001-03-23
Updated:        2018-12-31    
Ref:            https://rdap.arin.net/registry/autnum/20088


OrgName:        CURRENT COMPONENTS INC
OrgId:          CURRE-9
Address:        203A East Main Street
City:           MIDDLETOWN
StateProv:      MD
PostalCode:     21769-8923
Country:        US
RegDate:        2009-03-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CURRE-9


OrgTechHandle: CMI116-ARIN
OrgTechName:   Miller, Chris 
OrgTechPhone:  +1-301-473-5333 
OrgTechEmail:  chris.miller@curcomp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CMI116-ARIN

OrgAbuseHandle: CMI116-ARIN
OrgAbuseName:   Miller, Chris 
OrgAbusePhone:  +1-301-473-5333 
OrgAbuseEmail:  chris.miller@curcomp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CMI116-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.89.76.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS20088
remarks:        Proxy add for customer Current Components, Inc
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20131121
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.89.87.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS20088
remarks:        Proxy add for customer Current Components, Inc
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20131121
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.95.52.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS20088
remarks:        Proxy add for customer Current Components, Inc
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20131121
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


