% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8739'

% Abuse contact for 'AS8739' is 'abuse@suresupport.com'

aut-num:        AS8739
as-name:        ICDSoft
org:            ORG-IA649-RIPE
import:         from AS34224 accept ANY
import:         from AS9070 accept ANY
import:         from AS3561 accept ANY
import:         from AS3356 accept ANY
import:         from AS4635 accept ANY
import:         from AS174 accept ANY
import:         from AS41313 accept ANY
export:         to AS34224 announce AS8739
export:         to AS9070 announce AS8739
export:         to AS3223 announce AS8739
export:         to AS3356 announce AS8739
export:         to AS3561 announce AS8739
export:         to AS4635 announce AS8739
export:         to AS174 announce AS8739
export:         to AS41313 announce AS8739
admin-c:        ZS403-RIPE
tech-c:         ITC13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ICDSOFT
created:        2006-10-11T07:11:16Z
last-modified:  2022-10-19T13:50:06Z
source:         RIPE # Filtered
sponsoring-org: ORG-NL38-RIPE

organisation:   ORG-IA649-RIPE
org-name:       ICDSoft Ltd.
country:        BG
remarks:        ICDSoft
org-type:       OTHER
address:        39-41 "TZVETNA GRADINA" str. , Sofia, Bulgaria
abuse-c:        AR19328-RIPE
mnt-ref:        MNT-ICDSOFT
mnt-by:         MNT-ICDSOFT
created:        2006-10-04T16:49:56Z
last-modified:  2022-12-01T16:29:27Z
source:         RIPE # Filtered

role:           ICDSoft Technical Contact
address:        39-41 "Tsvetna gradina" str., Sofia, Bulgaria
admin-c:        ZS403-RIPE
tech-c:         ITC13-RIPE
nic-hdl:        ITC13-RIPE
created:        2006-10-11T08:49:18Z
last-modified:  2012-12-28T13:16:54Z
source:         RIPE # Filtered
mnt-by:         MNT-ICDSOFT

person:         Zafir Slavov
address:        39-41 "TZVETNA GRADINA" Str. floor 1, Sofia, Bulgaria
phone:          +359 2 963 3034
nic-hdl:        ZS403-RIPE
created:        2006-10-04T15:51:23Z
last-modified:  2008-02-20T11:18:58Z
source:         RIPE # Filtered
mnt-by:         MNT-ICDSOFT

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          37.139.131.0/24
origin:         AS8739
descr:          ICD Soft Ltd
                39-41 Tsvetna gradina str
mnt-by:         MAINT-ICDSOFT-AP
last-modified:  2023-10-31T19:10:13Z
source:         APNIC
rpki-ov-state:  valid

route:          64.14.68.0/24
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-20T18:37:39Z
last-modified:  2022-05-20T18:37:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.14.72.0/23
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T17:28:03Z
last-modified:  2022-05-21T17:28:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.14.74.0/24
origin:         AS8739
descr:          SURESUPPORT LLC
                Waltham, MA, USA
member-of:      RS-BO3
admin-c:        SUPPO1323-ARIN
tech-c:         SUPPO1323-ARIN
mnt-by:         MNT-SL-219
created:        2022-05-21T17:28:36Z
last-modified:  2022-05-21T17:28:36Z
source:         ARIN
