% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16182'

% Abuse contact for 'AS16182' is 'abuse@santander.pl'

aut-num:        AS16182
as-name:        Santander_Bank_Polska_S_A
org:            ORG-BZWS1-RIPE
admin-c:        KRZY1-RIPE
tech-c:         ATMA1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HORYZONT-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-11-16T17:56:43Z
source:         RIPE
sponsoring-org: ORG-HTI1-RIPE

organisation:   ORG-BZWS1-RIPE
org-name:       Santander Bank Polska S.A.
country:        PL
org-type:       OTHER
descr:          Bank
address:        Poland
address:        Al. Jana Pawla II 17
address:        Warszawa
abuse-c:        AR27890-RIPE
mnt-ref:        HORYZONT-MNT
mnt-by:         HORYZONT-MNT
created:        2012-05-31T12:46:21Z
last-modified:  2022-12-01T16:18:54Z
source:         RIPE # Filtered

role:           ATMAN NOC
address:        ATM S.A.
address:        ul. Grochowska 21a
address:        04-186 Warsaw
address:        Poland
phone:          +48-22-5156900
fax-no:         +48-22-5156777
admin-c:        AW1695-RIPE
admin-c:        IM5944-RIPE
admin-c:        MW2381-RIPE
admin-c:        MW8754-RIPE
admin-c:        AW6357-RIPE
admin-c:        JM22993-RIPE
tech-c:         AW1695-RIPE
tech-c:         IM5944-RIPE
tech-c:         MW2381-RIPE
tech-c:         LP11986-RIPE
tech-c:         AP29256-RIPE
tech-c:         MW8754-RIPE
tech-c:         AW6357-RIPE
tech-c:         JM22993-RIPE
nic-hdl:        ATMA1-RIPE
mnt-by:         ATMAN-MNT
created:        2002-08-04T14:06:36Z
last-modified:  2024-01-08T11:32:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@atman.pl

person:         Krzysztof Krzyzanowski
address:        Santander Bank Polska S.A.
address:        ul. Kasprzaka 22
address:        01-211 Warszawa
address:        POLAND
phone:          +48 22 6345214
nic-hdl:        KRZY1-RIPE
mnt-by:         HORYZONT-MNT
created:        2014-08-25T13:49:30Z
last-modified:  2018-10-12T11:45:30Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.41.231.0/24
origin:         AS16182
mnt-by:         MNT-VIRTUAOPERATOR
mnt-by:         HORYZONT-MNT
created:        2025-03-25T12:35:14Z
last-modified:  2025-03-25T12:35:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.234.141.0/24
origin:         AS16182
descr:          Santander Bank Polska S.A.
mnt-by:         HORYZONT-MNT
created:        2021-09-02T09:59:36Z
last-modified:  2021-09-02T09:59:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


