% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS15997'

% Abuse contact for 'AS15997' is 'abuse@itsa.pl'

aut-num:        AS15997
org:            ORG-MCS1-RIPE
as-name:        ITSA
descr:          ITSA Autonomous System
descr:          Warsaw, Poland
remarks:        ---------------------------------------------
                BGP and network:       <ripe@itsa.pl>
                Peering requests:      <ripe@itsa.pl>
                Spam and abuse:        <abuse@itsa.pl>
                DNS requests/changes:  <internet@itsa.pl>
                ---------------------------------------------
status:         ASSIGNED
mnt-by:         ITSANET-MNT
admin-c:        INT8-RIPE
tech-c:         INT8-RIPE
mnt-by:         RIPE-NCC-END-MNT
created:        2002-09-19T07:49:52Z
last-modified:  2017-11-15T09:15:00Z
source:         RIPE

organisation:   ORG-MCS1-RIPE
org-name:       Intelligent Technologies S.A.
country:        PL
org-type:       LIR
address:        Al. Krakowska 61A
address:        05-090
address:        Sekocin Nowy
address:        POLAND
phone:          +48 22 379 88 88
fax-no:         +48 22 379 88 99
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ITSANET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ITSANET-MNT
abuse-c:        INT8-RIPE
created:        2004-04-17T11:47:36Z
last-modified:  2024-11-26T08:26:47Z
source:         RIPE # Filtered

role:           ITSA NETWORK TEAM
address:        Intelligent Technologies S.A. Jerozolimskie 98, 00-807 WARSAW POLAND
phone:          +48 22 3798888
fax-no:         +48 22 3798899
abuse-mailbox:  abuse@itsa.pl
admin-c:        BG5315-RIPE
tech-c:         BG5315-RIPE
nic-hdl:        INT8-RIPE
remarks:        Abuse and spam reports to abuse@itsa.pl please! No actions are taken on abuse reports sent to network team.
created:        2010-03-18T12:37:35Z
last-modified:  2018-10-09T10:23:40Z
source:         RIPE # Filtered
mnt-by:         ITSANET-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          82.214.128.0/18
descr:          Intelligent Technologies S.A.
descr:          Warsaw, Poland
origin:         AS15997
mnt-by:         ITSANET-MNT
created:        2003-12-24T10:12:19Z
last-modified:  2010-03-18T14:04:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.161.96.0/19
descr:          Intelligent Technologies S.A.
descr:          Warsaw, Poland
origin:         AS15997
mnt-by:         ITSANET-MNT
created:        2005-12-07T15:39:54Z
last-modified:  2010-03-18T14:05:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.67.192.0/19
descr:          Intelligent Technologies S.A.
descr:          Warsaw, Poland
origin:         AS15997
mnt-by:         ITSANET-MNT
created:        2002-07-05T13:27:29Z
last-modified:  2010-03-18T14:02:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:40f0::/32
descr:          Intelligent Technologies S.A.
descr:          Warsaw, Poland
origin:         AS15997
mnt-by:         ITSANET-MNT
created:        2011-10-11T10:37:04Z
last-modified:  2011-10-11T10:37:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a10:f781:10:ff13::/64
origin:         AS15997
descr:          EPIX-LORA-ITSA
mnt-by:         EPOLUDNIE-MNT
mnt-by:         EPOLUDNIE-MP-MNT
mnt-lower:      EPOLUDNIE-MNT
mnt-lower:      EPOLUDNIE-MP-MNT
created:        2022-05-16T07:03:56Z
last-modified:  2022-05-16T07:03:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


