% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5520'

% Abuse contact for 'AS5520' is 'abuse@uni-koeln.de'

aut-num:        AS5520
abuse-c:        IUZK1-RIPE
as-name:        UNI-KOELN
org:            ORG-UzK1-RIPE
import:         from AS8422 action pref=75; accept AS8422 AS13282
export:         to AS8422 announce AS5520
default:        to AS8422
admin-c:        IUZK1-RIPE
tech-c:         IUZK1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         SH13036-RIPE
mnt-by:         AS5520-MNT
created:        2002-02-04T14:45:39Z
last-modified:  2022-07-26T10:39:33Z
source:         RIPE # Filtered

organisation:   ORG-UzK1-RIPE
org-name:       Universitaet zu Koeln
country:        DE
org-type:       LIR
address:        Weyertal 121
address:        50931
address:        Koeln
address:        GERMANY
phone:          +4922147089555
admin-c:        SH13036-RIPE
admin-c:        GB24861-RIPE
tech-c:         SH13036-RIPE
abuse-c:        AR14768-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS5520-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5520-MNT
created:        2010-11-10T10:28:58Z
last-modified:  2023-06-06T11:36:28Z
source:         RIPE # Filtered

role:           ITCC Universitaet zu Koeln
address:        Universitaet zu Koeln
address:        ITCC, Abteilung Netzwerk-Infrastruktur
address:        Weyertal 121
address:        50931 Koeln
nic-hdl:        IUZK1-RIPE
mnt-by:         AS5520-MNT
created:        2022-07-26T10:23:31Z
last-modified:  2022-07-26T10:26:39Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@uni-koeln.de
phone:          +49 221 470-89555

person:         Sebastian Hagedorn
address:        Universität zu Köln
address:        RRZK
address:        Weyertal 121
address:        D-50931 Köln
address:        Germany
phone:          +49 221 470 89578
nic-hdl:        SH13036-RIPE
mnt-by:         AS5520-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-01-11T13:59:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          134.95.0.0/16
descr:          UNI-KOELN
origin:         AS5520
mnt-by:         AS5520-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          134.107.209.0/24
descr:          UNI-KOELN-MPIN
origin:         AS5520
mnt-by:         AS5520-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.107.216.0/23
descr:          UNI-KOELN-MPIN
origin:         AS5520
mnt-by:         AS5520-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
