
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       544
ASName:         RIPE-ASNBLOCK-544
ASHandle:       AS544
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/544

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS544 - AS544'

as-block:       AS544 - AS544
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:06Z
last-modified:  2018-11-22T15:27:06Z
source:         RIPE

% Information related to 'AS544'

% Abuse contact for 'AS544' is 'abuse@telia.fi'

aut-num:        AS544
as-name:        Telia-international-network
descr:          Telia Finland Oyj
descr:          FI
org:            ORG-SA28-RIPE
admin-c:        TF4215-RIPE
tech-c:         TK14483-RIPE
tech-c:         TR889-RIPE
status:         LEGACY
mnt-by:         DATANET-NOC
created:        2002-08-26T10:04:17Z
last-modified:  2024-08-26T08:10:07Z
source:         RIPE # Filtered

organisation:   ORG-SA28-RIPE
org-name:       Telia Finland Oyj
country:        FI
org-type:       LIR
address:        Pasilan asema-aukio 1
address:        00520
address:        Helsinki
address:        FINLAND
phone:          +35820401
admin-c:        RSF6-RIPE
admin-c:        PL841-RIPE
abuse-c:        RSF6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DATANET-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATANET-NOC
created:        2004-04-17T11:20:29Z
last-modified:  2025-05-27T04:57:08Z
source:         RIPE # Filtered

role:           Telia Finland Oyj
address:        Pasilan asema-aukio 1
address:        HELSINKI
address:        PL 106
address:        00051 TELIA
phone:          +358 20401
org:            ORG-SA28-RIPE
nic-hdl:        TF4215-RIPE
abuse-mailbox:  abuse@telia.fi
mnt-by:         DATANET-NOC
created:        2018-11-14T11:05:32Z
last-modified:  2022-06-08T12:04:08Z
source:         RIPE # Filtered

role:           TeliaNet Registry
address:        Telia Company AB
address:        Stjarntorget 1
address:        16979 Solna
address:        Sweden
address:        ********************************
address:        Abuse and intrusion reports should
address:        be sent to: abuse@telia.com
address:        ********************************
abuse-mailbox:  abuse@telia.com
admin-c:        EVAO
tech-c:         IC106-RIPE
tech-c:         ACA-RIPE
tech-c:         EVAO
tech-c:         PJ2540-RIPE
tech-c:         LS483-RIPE
tech-c:         PB8229-RIPE
nic-hdl:        TR889-RIPE
mnt-by:         TELIANET-LIR
created:        2002-08-21T12:58:15Z
last-modified:  2018-01-10T13:32:21Z
source:         RIPE # Filtered

person:         Tommi Kytolainen
address:        Telia Finland Oyj
address:        PL 777
address:        33101 TAMPERE
phone:          +358 2040 72443
nic-hdl:        TK14483-RIPE
mnt-by:         DATANET-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-17T12:43:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


