
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19039
ASName:         DURABLEDNS
ASHandle:       AS19039
RegDate:        2011-01-04
Updated:        2018-10-09    
Ref:            https://rdap.arin.net/registry/autnum/19039


OrgName:        DurableDNS Inc
OrgId:          DURAB-1
Address:        Scotia Place, Suite 2020
Address:        10060 Jasper Avenue
City:           Edmonton
StateProv:      AB
PostalCode:     T5J 3R8
Country:        CA
RegDate:        2014-03-31
Updated:        2023-11-08
Ref:            https://rdap.arin.net/registry/entity/DURAB-1


OrgTechHandle: NOC11756-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-888-415-9001 
OrgTechEmail:  support@durabledns.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11756-ARIN

OrgAbuseHandle: NOC11756-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-888-415-9001 
OrgAbuseEmail:  support@durabledns.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11756-ARIN

OrgRoutingHandle: IST36-ARIN
OrgRoutingName:   IPXO Support Team
OrgRoutingPhone:  +1 (650) 564-3425  
OrgRoutingEmail:  support@ipxo.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IST36-ARIN

OrgNOCHandle: NOC11756-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-888-415-9001 
OrgNOCEmail:  support@durabledns.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11756-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.217.30.0/24
origin:         AS19039
descr:          DurableDNS LLC
admin-c:        NOC11756-ARIN
tech-c:         IST36-ARIN
tech-c:         NOC11756-ARIN
mnt-by:         MNT-DURAB-1
created:        2021-02-06T02:16:26Z
last-modified:  2023-11-08T06:48:40Z
source:         ARIN
rpki-ov-state:  valid

route:          162.217.31.0/24
origin:         AS19039
descr:          DurableDNS LLC
admin-c:        NOC11756-ARIN
tech-c:         IST36-ARIN
tech-c:         NOC11756-ARIN
mnt-by:         MNT-DURAB-1
created:        2021-02-06T02:16:53Z
last-modified:  2023-11-08T06:48:40Z
source:         ARIN
rpki-ov-state:  valid

route:          199.68.218.0/23
descr:          Proxy-registered route object
origin:         AS19039
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110919
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.68.218.0/23
descr:          Proxy-registered route object
origin:         AS19039
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110919
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.168.0/22
descr:          Proxy-registered route object
origin:         AS19039
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110919
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.168.0/23
descr:          Proxy-registered route object
origin:         AS19039
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110919
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.170.0/23
descr:          Proxy-registered route object
origin:         AS19039
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110919
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.170.0/23
descr:          Proxy-registered route object
origin:         AS19039
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110919
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.238.0/23
descr:          Proxy-registered route object
origin:         AS19039
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110919
source:         RADB
last-modified:  2023-11-13T15:41:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.19.238.0/23
descr:          Proxy-registered route object
origin:         AS19039
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110919
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:d400::/32
descr:          SERVERS AUSTRALIA PTY LTD
origin:         AS19039
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        mrivas@ap.equinix.com 20180811
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


