
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14504
ASName:         PBL-77-AS1
ASHandle:       AS14504
RegDate:        2020-09-22
Updated:        2020-09-22    
Ref:            https://rdap.arin.net/registry/autnum/14504


OrgName:        Perpetual Broadband llc
OrgId:          PBL-77
Address:        173 Pioneer st
City:           Lacona
StateProv:      IA
PostalCode:     50139
Country:        US
RegDate:        2020-07-02
Updated:        2020-07-02
Ref:            https://rdap.arin.net/registry/entity/PBL-77


OrgTechHandle: CWS11-ARIN
OrgTechName:   Sobotka, Chris W
OrgTechPhone:  +1-515-208-2709 
OrgTechEmail:  Perpetualbroadband@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CWS11-ARIN

OrgAbuseHandle: CWS11-ARIN
OrgAbuseName:   Sobotka, Chris W
OrgAbusePhone:  +1-515-208-2709 
OrgAbuseEmail:  Perpetualbroadband@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CWS11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.108.192.0/20
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        guy.lupi@eurekaggn.com 20011205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.19.125.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.180.230.0/23
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.238.217.0/24
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.160.0.0/22
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.6.68.0/22
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.29.28.0/22
descr:          EurekaGGN
origin:         AS14504
notify:         bgp@eurekaggn.com
mnt-by:         EUREKAEAST1-MNT
changed:        michael.barrow@eurekaggn.com 20010913
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

