% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6729'

% Abuse contact for 'AS6729' is 'abuse@demenin.net'

aut-num:        AS6729
as-name:        DEMENIN-AS
remarks:        Web site - https://demenin.net
remarks:        Abuse notifications - abuse@demenin.net
remarks:        Network Operation Center - noc@demenin.net
remarks:        Peering requests - peering@demenin.net
remarks:        Other - info@demenin.net
remarks:        ---------------------------------------------------
remarks:        -----------------UPSTREAMS-----------------
remarks:        ---------------------------------------------------
import:         from AS43668 action pref=140; accept ANY
export:         to AS43668 announce AS-BIGNET
remarks:        ---------------------------------------------------
org:            ORG-DB230-RIPE
admin-c:        DY1256-RIPE
tech-c:         DY1256-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DEMENIN-MNT
created:        2015-10-23T14:20:23Z
last-modified:  2025-03-15T12:01:25Z
source:         RIPE

organisation:   ORG-DB230-RIPE
org-name:       DEMENIN B.V.
country:        NL
org-type:       LIR
address:        JOOP GEESINKWEG 00701
address:        1114AB
address:        AMSTERDAM
address:        NETHERLANDS
phone:          +31643594720
admin-c:        DY1256-RIPE
tech-c:         DY1256-RIPE
abuse-c:        AR69432-RIPE
mnt-ref:        DEMENIN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DEMENIN-MNT
created:        2022-11-29T10:49:30Z
last-modified:  2025-03-15T12:48:43Z
source:         RIPE # Filtered

role:           Demenin b.v.
address:        NETHERLANDS
address:        AMSTERDAM
address:        1114AB
address:        JOOP GEESINKWEG 00701
phone:          +31643594720
nic-hdl:        DY1256-RIPE
mnt-by:         DEMENIN-MNT
created:        2022-11-29T10:49:29Z
last-modified:  2025-03-15T12:50:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          213.134.29.0/24
origin:         AS6729
mnt-by:         DEMENIN-MNT
created:        2024-01-22T11:04:19Z
last-modified:  2024-01-22T11:04:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a10:a480::/29
origin:         AS6729
mnt-by:         BIGNET-LLC-MNT
created:        2020-12-23T19:14:05Z
last-modified:  2020-12-23T19:14:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


