
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3816
ASName:         LACNIC-3816
ASHandle:       AS3816
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/3816

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 14:53:32 (-03 -03:00)

aut-num:     AS3816
owner:       COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
ownerid:     CO-CTSE-LACNIC
responsible: Administradores Internet Colombia
address:     Transversal 60, 114, A 55
address:     N - BOGOTA - Cu
country:     CO
phone:       +57  17050000 [0000]
owner-c:     CTE7
routing-c:   CTE7
abuse-c:     CTE7
created:     19940909
changed:     20210707
inetnum:     2801:14a::/40
inetnum:     2801:152::/40
inetnum:     192.135.95.0/24

nic-hdl:     CTE7
person:      Grupo de Administradores Internet
e-mail:      hostmaster.co@telefonica.com
address:     Transversal, 60, 114 A, 55
address:     571111 - BOGOTA DC - CU
country:     CO
phone:       +57 1 7050000 [71360]
created:     20140220
changed:     20240312

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          45.71.180.0/24
descr:          LACNIC generated route for C & C VISION S.A.S
origin:         AS3816
remarks:        LACNIC generated route for C & C VISION S.A.S
remarks:        maxLength 24
mnt-by:         MNT-CO-CVLT1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          45.173.44.0/24
descr:          LACNIC generated route for TV ISLA LTDA
origin:         AS3816
remarks:        LACNIC generated route for TV ISLA LTDA
remarks:        maxLength 24
mnt-by:         MNT-CO-TILT4-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:07Z
rpki-ov-state:  valid

route:          152.200.0.0/17
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 22
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.200.32.0/19
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.200.128.0/18
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 22
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.200.192.0/20
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 22
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.200.208.0/20
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 24
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          152.200.224.0/21
descr:          LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
origin:         AS3816
remarks:        LACNIC generated route for COLOMBIA TELECOMUNICACIONES S.A. ESP BIC
remarks:        maxLength 21
mnt-by:         MNT-CO-CTSE-LACNIC
changed:        20250426
