% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7721'

% Abuse contact for 'AS7721' is 'admin@6700.cc'

aut-num:        AS7721
as-name:        QC-NET
descr:          Qin Cloud Networks
descr:          22 Chun Cheong St, Tseung Kwan O, Hong Kong
country:        HK
org:            ORG-QCN2-AP
sponsoring-org: ORG-NDIT1-AP
admin-c:        SA1304-AP
tech-c:         SA1304-AP
abuse-c:        AQ203-AP
mnt-lower:      MAINT-SUNAIHUI
mnt-routes:     MAINT-SUNAIHUI
mnt-by:         APNIC-HM
mnt-irt:        IRT-QC-HK
last-modified:  2025-01-08T12:34:33Z
source:         APNIC

irt:            IRT-QC-HK
address:        22 Chun Cheong St, Tseung Kwan O, Hong Kong
e-mail:         admin@6700.cc
abuse-mailbox:  admin@6700.cc
admin-c:        SA1304-AP
tech-c:         SA1304-AP
auth:           # Filtered
remarks:        admin@6700.cc was validated on 2025-06-22
mnt-by:         MAINT-SUNAIHUI
last-modified:  2025-06-22T14:42:45Z
source:         APNIC

organisation:   ORG-QCN2-AP
org-name:       Qin Cloud Networks
org-type:       OTHER
address:        22 Chun Cheong St, Tseung Kwan O, Hong Kong
country:        HK
e-mail:         sunaihui@gmail.com
admin-c:        SA1304-AP
tech-c:         SA1304-AP
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-01-08T12:34:32Z
source:         APNIC

role:           ABUSE QCHK
country:        ZZ
address:        22 Chun Cheong St, Tseung Kwan O, Hong Kong
phone:          +000000000
e-mail:         admin@6700.cc
admin-c:        SA1304-AP
tech-c:         SA1304-AP
nic-hdl:        AQ203-AP
remarks:        Generated from irt object IRT-QC-HK
remarks:        admin@6700.cc was validated on 2025-06-22
abuse-mailbox:  admin@6700.cc
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-22T14:43:07Z
source:         APNIC

person:         Sun Aihui
address:        22 Chun Cheong St, Tseung Kwan O, Hong Kong
country:        HK
phone:          +852 57014256
e-mail:         sunaihui@gmail.com
nic-hdl:        SA1304-AP
mnt-by:         MAINT-SUNAIHUI
last-modified:  2022-04-28T16:54:03Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          44.31.43.0/24
descr:          BH9FPZ Amateur Radio
origin:         AS7721
mnt-by:         MAINT-AS7721
changed:        admin@6700.cc 20241225
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.31.43.0/24
descr:          Vultr Customer Route
origin:         AS7721
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250326 #12:35:37-14400
source:         RADB
last-modified:  2025-03-26T16:41:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:840:9970::/44
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9970::/45
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9970::/46
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9970::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:28Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9970::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9971::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:30Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9972::/47
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
last-modified:  2024-09-10T16:36:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2406:840:9972::/48
descr:          Qin Cloud Networks
origin:         AS7721
mnt-by:         MAINT-NBDHM-CN
