% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8798'

% Abuse contact for 'AS8798' is 'abuse@pagi.pl'

aut-num:        AS8798
as-name:        AS-PAGI
org:            ORG-PGIA1-RIPE
import:         from AS5617 action pref=10; accept ANY
import:         from AS24748 action pref=10; accept ANY
import:         from AS24724 action pref=10; accept ANY
import:         from AS15787 action pref=10; accept AS15787
import:         from AS51064 action pref=10; accept AS51064
import:         from AS30726 action pref=10; accept AS30726
import:         from AS197215 action pref=10; accept AS197215
import:         from AS197064 action pref=10; accept ANY
import:         from AS47396 action pref=10; accept AS47396
export:         to AS5617 announce AS-PAGI
export:         to AS24748 announce AS-PAGI
export:         to AS24724 announce AS-PAGI
export:         to AS47396 announce ANY
export:         to AS15787 announce ANY
export:         to AS51064 announce ANY
export:         to AS30726 announce ANY
export:         to AS197215 announce ANY
export:         to AS3257 announce AS-PAGI
export:         to AS197064 announce AS-PAGI
export:         to AS6396 announce AS-PAGI
export:         to AS8545 announce AS-PAGI
export:         to AS-ANY announce AS-PAGI
admin-c:        IK3743-RIPE
tech-c:         IK3743-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8798-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-06-15T05:20:09Z
source:         RIPE

organisation:   ORG-PGIA1-RIPE
org-name:       Powszechna Agencja Informacyjna S.A.
country:        PL
org-type:       LIR
address:        ul. Sw. Jacka Odrowaza 15
address:        03-310,
address:        Warszawa
address:        POLAND
phone:          +48 228141407
fax-no:         +48 228141409
abuse-c:        AR16431-RIPE
admin-c:        IK3743-RIPE
mnt-ref:        AS8798-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8798-MNT
created:        2004-04-17T11:47:47Z
last-modified:  2022-04-01T11:04:12Z
source:         RIPE # Filtered

person:         Ireneusz Kuzminski
address:        Powszechna Agencja Informacyjna S.A.
address:        ul. Odrowaza 15
address:        03-310 Warszawa
address:        Poland
phone:          +48 22 8141407
fax-no:         +48 22 8141409
nic-hdl:        IK3743-RIPE
mnt-by:         AS8798-MNT
created:        2015-07-13T09:34:38Z
last-modified:  2015-07-13T09:34:38Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          212.69.64.0/21
descr:          PAGI S.A.
descr:          ul. Odrowaza 15
descr:          03-310 Warszawa
descr:          POLAND
origin:         AS8798
notify:         helpdesk@pagi.com.pl
mnt-by:         AS8798-MNT
created:        2003-06-26T14:37:58Z
last-modified:  2022-08-10T06:23:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.69.72.0/22
descr:          PAGI S.A.
descr:          ul. Odrowaza 15
descr:          03-310 Warszawa
descr:          POLAND
origin:         AS8798
notify:         helpdesk@pagi.com.pl
mnt-by:         AS8798-MNT
created:        2003-07-01T07:54:42Z
last-modified:  2022-08-10T06:22:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
