% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9939'

% Abuse contact for 'AS9939' is 'mikel@dyxnet.com'

aut-num:        AS9939
as-name:        DYXNET-CN
descr:          DYXNET of Shenzhen Communication Co., Ltd.
descr:          11/F,Jingan Centre,No.8 East Road,North 3rd Ring Road,
descr:          Chaoyang District,Beijing,China
country:        CN
import:         from AS9584 action pref=100; accept ANY
import:         from AS9800 action pref=100; accept ANY
export:         to AS9854 announce AS9939
export:         to AS9800 announce AS9939
default:        to AS9584 action pref=100; networks ANY
admin-c:        ML2404-AP
tech-c:         ML2404-AP
abuse-c:        AC1601-AP
mnt-by:         MAINT-CNNIC-AP
mnt-irt:        IRT-DYXNET-CN-CN
last-modified:  2021-11-16T09:18:47Z
source:         APNIC

irt:            IRT-DYXNET-CN-CN
address:        11/F,Jingan Centre,No.8 East Road,North 3rd Ring Road,Chaoyang District,Beijing,China
e-mail:         mikel@dyxnet.com
abuse-mailbox:  mikel@dyxnet.com
admin-c:        ML2404-AP
tech-c:         ML2404-AP
auth:           # Filtered
mnt-by:         MAINT-CNNIC-AP
last-modified:  2021-09-06T03:22:58Z
source:         APNIC

role:           ABUSE CNNICCN
country:        ZZ
address:        Beijing, China
phone:          +000000000
e-mail:         ipas@cnnic.cn
admin-c:        IP50-AP
tech-c:         IP50-AP
nic-hdl:        AC1601-AP
remarks:        Generated from irt object IRT-CNNIC-CN
abuse-mailbox:  ipas@cnnic.cn
mnt-by:         APNIC-ABUSE
last-modified:  2024-07-30T11:55:46Z
source:         APNIC

person:         Mike Liu
address:        11/F,Jingan Centre,No.8 East Road,North 3rd Ring Road,Chaoyang District,Beijing,China
country:        CN
phone:          +86-13911829714
e-mail:         mikel@dyxnet.com
nic-hdl:        ML2404-AP
mnt-by:         MAINT-CNNIC-AP
last-modified:  2015-02-03T09:14:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.49.180.0/22
origin:         AS9939
descr:          DYXNET of Shenzhen Communication Co., Ltd.
mnt-by:         MAINT-AS9584
changed:        peering@dyxnet.com 20230914  #03:59:47Z
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.49.180.0/22
descr:          Proxy-registered route object
origin:         AS9939
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230914
source:         NTTCOM
last-modified:  2023-09-14T20:34:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.49.180.0/23
descr:          Proxy-registered route object
origin:         AS9939
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230914
source:         NTTCOM
last-modified:  2023-09-14T20:34:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.49.180.0/23
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20230914
source:         RADB
last-modified:  2023-11-13T16:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.49.180.0/24
descr:          Proxy-registered route object
origin:         AS9939
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20230914
source:         NTTCOM
last-modified:  2023-09-14T20:34:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.49.180.0/24
descr:          Proxy-registered route object
origin:         AS9939
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
