% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18392'

% Abuse contact for 'AS18392' is 'cybersecurity_abuse@globe.com.ph'

aut-num:        AS18392
as-name:        GLOBE-TELECOM-IX
descr:          Globe Telecom IX Network
country:        PH
import:         from AS6163 action pref=1; accept ANY
import:         from AS3550 action pref=1; accept ANY
import:         from AS9386 action pref=1; accept ANY
import:         from AS6648 action pref=1; accept ANY
import:         from AS7707 action pref=1; accept ANY
import:         from AS4775 action pref=1; accept ANY
import:         from AS4459 action pref=1; accept ANY
import:         from AS10096 action pref=1; accept ANY
import:         from AS7491 action pref=1; accept ANY
export:         to AS6163 announce AS18392
export:         to AS3550 announce AS18392
export:         to AS9386 announce AS18392
export:         to AS6648 announce AS18392
export:         to AS7707 announce AS18392
export:         to AS4775 announce AS18392
export:         to AS4459 announce AS18392
export:         to AS10096 announce AS18392
export:         to AS7491 announce AS18392
org:            ORG-GT1-AP
admin-c:        MM1780-AP
tech-c:         MM1780-AP
abuse-c:        AG698-AP
mnt-lower:      MAINT-GT-GNET-AP
mnt-routes:     MAINT-GT-GNET-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-GLOBET-PH
last-modified:  2020-10-13T03:04:00Z
source:         APNIC

irt:            IRT-GLOBET-PH
address:        The Globe Tower
address:        32nd Street corner 7th Avenue
address:        Bonifacio Global City, Taguig
address:        Philippines
e-mail:         cybersecurity_abuse@globe.com.ph
abuse-mailbox:  cybersecurity_abuse@globe.com.ph
admin-c:        GINA4-AP
tech-c:         GINA4-AP
auth:           # Filtered
remarks:        cybersecurity_abuse@globe.com.ph was validated on 2025-03-26
mnt-by:         MAINT-MGR-AP
last-modified:  2025-03-26T01:21:10Z
source:         APNIC

organisation:   ORG-GT1-AP
org-name:       Globe Telecom (GMCR,INC)
org-type:       LIR
country:        PH
address:        14/F Globe Telecom Telepark
address:        111 Valero St. Salcedo Village
phone:          +632-797-5006
fax-no:         +632-797-7177
e-mail:         peering@globe.com.ph
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE GLOBETPH
country:        ZZ
address:        The Globe Tower
address:        32nd Street corner 7th Avenue
address:        Bonifacio Global City, Taguig
address:        Philippines
phone:          +000000000
e-mail:         cybersecurity_abuse@globe.com.ph
admin-c:        GINA4-AP
tech-c:         GINA4-AP
nic-hdl:        AG698-AP
remarks:        Generated from irt object IRT-GLOBET-PH
remarks:        cybersecurity_abuse@globe.com.ph was validated on 2025-03-26
abuse-mailbox:  cybersecurity_abuse@globe.com.ph
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-26T01:21:25Z
source:         APNIC

person:         Marlon Malvar
address:        111 Valero St
                Salcedo Village
                Makati City
                Philippines
country:        PH
phone:          +6327977638
e-mail:         msmalvar@globe.com.ph
nic-hdl:        MM1780-AP
mnt-by:         MAINT-GT-GNET-AP
mnt-by:         MAINT-MGR-AP
last-modified:  2017-03-09T11:26:04Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.114.20.0/24
origin:         AS18392
descr:          Globe Telecom (GMCR,INC)
                14/F Globe Telecom Telepark
                111 Valero St. Salcedo Village
mnt-by:         MAINT-MGR-AP
last-modified:  2024-06-04T04:11:48Z
source:         APNIC
rpki-ov-state:  valid

route:          45.114.21.0/24
origin:         AS18392
descr:          Globe Telecom (GMCR,INC)
                14/F Globe Telecom Telepark
                111 Valero St. Salcedo Village
mnt-by:         MAINT-MGR-AP
last-modified:  2024-06-04T04:11:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:fe1::/32
origin:         AS18392
descr:          GIX Globe Telecom
mnt-by:         MAINT-AS4775
changed:        eylibiran@globe.com.ph 20220308  #13:59:50Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


