% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20926'

% Abuse contact for 'AS20926' is 'abuse@celeste.fr'

aut-num:        AS20926
as-name:        Pulsation-AS
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AS20926 PULSATION-AS |
remarks:        | Oceanet Technology SAS |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | |
remarks:        | Telephone : +33 2 28 03 78 78 |
remarks:        | Fax : +33 2 28 03 78 79 |
remarks:        | Operations/NOC : noc@oceanet-technology.com |
remarks:        | Info : https://www.oceanet-technology.com |
remarks:        | PeeringDB : https://as20926.peeringdb.com |
remarks:        | |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | PROVIDERS |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AS174 Cogent |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS20926:AS-CUSTOMERS
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AS3215 Orange |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS3215 action pref=100; accept ANY
export:         to AS3215 announce AS20926:AS-CUSTOMERS
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AS34177 Celeste |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS34177 action pref=100; accept ANY
export:         to AS34177 announce AS20926:AS-CUSTOMERS
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | CUSTOMERS |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AS35152 Network Consulting |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS35152 accept AS35152:AS-CUSTOMERS
export:         to AS35152 announce ANY
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AS200411 Oceanet Technology Vendee |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS200411 accept AS200411:AS-CUSTOMERS
export:         to AS200411 announce ANY
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | PEERING |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AS49451 Ouest Network |
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
import:         from AS49451 accept AS49451:AS-MEMBERS
export:         to AS49451 announce AS20926:AS-CUSTOMERS
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
remarks:        | AS209525 LINK@P |
