
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16938
ASName:         EXCEL-NET-01
ASHandle:       AS16938
RegDate:        2010-03-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16938


OrgName:        Excelsior College
OrgId:          EXCEL-16
Address:        7 Columbia Circle
City:           Albany
StateProv:      NY
PostalCode:     12203
Country:        US
RegDate:        2004-05-27
Updated:        2016-04-14
Ref:            https://rdap.arin.net/registry/entity/EXCEL-16


OrgAbuseHandle: ECA100-ARIN
OrgAbuseName:   Excelsior College Admin
OrgAbusePhone:  +1-518-484-8820 
OrgAbuseEmail:  webadmin@excelsior.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ECA100-ARIN

OrgNOCHandle: ECA100-ARIN
OrgNOCName:   Excelsior College Admin
OrgNOCPhone:  +1-518-484-8820 
OrgNOCEmail:  webadmin@excelsior.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/ECA100-ARIN

OrgTechHandle: DKR13-ARIN
OrgTechName:   Krzynowek, David 
OrgTechPhone:  +1-518-464-8639 
OrgTechEmail:  dave_k@excelsior.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DKR13-ARIN

OrgTechHandle: ECA100-ARIN
OrgTechName:   Excelsior College Admin
OrgTechPhone:  +1-518-484-8820 
OrgTechEmail:  webadmin@excelsior.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ECA100-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.123.144.0/22
descr:          Proxy-registered route object
origin:         AS16938
remarks:        This route object is for a TVC customer route.
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.net 20100419
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.144.0/23
descr:          Proxy-registered route object
origin:         AS16938
remarks:        This route object is for a TVC customer route.
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.net 20100419
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.144.0/24
origin:         AS16938
descr:          7 Columbia Circle
                Albany NY 12203
                United States
admin-c:        ECA100-ARIN
tech-c:         DKR13-ARIN
tech-c:         ECA100-ARIN
mnt-by:         MNT-EXCEL-16
created:        2024-04-17T10:50:56Z
last-modified:  2024-04-17T10:50:56Z
source:         ARIN
rpki-ov-state:  valid

route:          74.123.146.0/23
descr:          Proxy-registered route object
origin:         AS16938
remarks:        This route object is for a TVC customer route.
mnt-by:         MAINT-TVC
changed:        ip-admin@tvc-ip.net 20100419
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.146.0/24
origin:         AS16938
descr:          7 Columbia Circle
                Albany NY 12203
                United States
admin-c:        ECA100-ARIN
tech-c:         DKR13-ARIN
tech-c:         ECA100-ARIN
mnt-by:         MNT-EXCEL-16
created:        2024-04-17T10:51:35Z
last-modified:  2024-04-17T10:51:35Z
source:         ARIN
rpki-ov-state:  valid


