
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16613
ASName:         SYNERGYBROADBAND-IL-01
ASHandle:       AS16613
RegDate:        2005-06-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16613


OrgName:        SYNERGY BROADBAND
OrgId:          SYNER-12
Address:        3131 South State
Address:        Suite 307
City:           ANN ARBOR
StateProv:      MI
PostalCode:     48108
Country:        US
RegDate:        2005-05-13
Updated:        2017-01-28
Ref:            https://rdap.arin.net/registry/entity/SYNER-12


OrgTechHandle: NSC23-ARIN
OrgTechName:   Network Support Center
OrgTechPhone:  +1-801-640-8001 
OrgTechEmail:  mohammad.b@synergyfiber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NSC23-ARIN

OrgAbuseHandle: NSC23-ARIN
OrgAbuseName:   Network Support Center
OrgAbusePhone:  +1-801-640-8001 
OrgAbuseEmail:  mohammad.b@synergyfiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSC23-ARIN

RTechHandle: NSC23-ARIN
RTechName:   Network Support Center
RTechPhone:  +1-801-640-8001 
RTechEmail:  mohammad.b@synergyfiber.com
RTechRef:    https://rdap.arin.net/registry/entity/NSC23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.208.184.0/24
descr:          ADDED FOR - AS16613
origin:         AS16613
mnt-by:         I123-MNT
changed:        rpd@123.net 20070629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.208.211.0/24
descr:          ADDED FOR - AS16613
origin:         AS16613
mnt-by:         I123-MNT
changed:        rpd@123.net 20070629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.212.80.0/24
descr:          ADDED FOR - AS16613
origin:         AS16613
mnt-by:         I123-MNT
changed:        rpd@123.net 20070629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.213.99.0/24
descr:          ADDED FOR - AS16613
origin:         AS16613
mnt-by:         I123-MNT
changed:        rpd@123.net 20070629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.213.195.0/24
descr:          ADDED FOR - AS16613
origin:         AS16613
mnt-by:         I123-MNT
changed:        rpd@123.net 20070629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.13.0/24
descr:          Origination from AS16613
origin:         AS16613
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #20:19:11Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.247.0/24
descr:          SYNERGY BROADBAND
origin:         AS16613
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20170810  #17:20:20Z
source:         RADB
last-modified:  2023-11-13T15:51:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.48.205.0/24
descr:          ADDED FOR - AS16613
origin:         AS16613
mnt-by:         I123-MNT
changed:        rpd@123.net 20070629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.16.0/21
descr:          Added for AS16613
origin:         AS16613
mnt-by:         I123-MNT
changed:        rpd@123.net 20100113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.22.0/24
descr:          Proxy-registered route object
origin:         AS16613
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.130.179.0/24
descr:          ADDED FOR - AS16613
origin:         AS16613
mnt-by:         I123-MNT
changed:        rpd@123.net 20070629
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


