
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       206
ASName:         CSC-IGN-AMER-AS206
ASHandle:       AS206
RegDate:        1999-06-25
Updated:        2021-12-13    
Ref:            https://rdap.arin.net/registry/autnum/206


OrgName:        DXC US Latin America Corporation
OrgId:          ESLAC
Address:        20408 Bashan Dr
City:           Ashburn
StateProv:      VA
PostalCode:     20147
Country:        US
RegDate:        2018-05-17
Updated:        2023-09-20
Ref:            https://rdap.arin.net/registry/entity/ESLAC


OrgDNSHandle: ESIPA-ARIN
OrgDNSName:   ES IPADDR
OrgDNSPhone:  +1-800-524-7638 
OrgDNSEmail:  ipaddr@dxc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgNOCHandle: ESIPA-ARIN
OrgNOCName:   ES IPADDR
OrgNOCPhone:  +1-800-524-7638 
OrgNOCEmail:  ipaddr@dxc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgTechHandle: ESIPA-ARIN
OrgTechName:   ES IPADDR
OrgTechPhone:  +1-800-524-7638 
OrgTechEmail:  ipaddr@dxc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgRoutingHandle: ESIPA-ARIN
OrgRoutingName:   ES IPADDR
OrgRoutingPhone:  +1-800-524-7638 
OrgRoutingEmail:  ipaddr@dxc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ESIPA-ARIN

OrgAbuseHandle: DSIRCC-ARIN
OrgAbuseName:   DXC Security Incident Response Control Centre
OrgAbusePhone:  +1-703-245-9675 
OrgAbuseEmail:  abuse@dxc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DSIRCC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          20.132.160.0/20
origin:         AS206
descr:          DXC Technology CDC Chicago, IL, US
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20241125 # 18:35 GMT
source:         RADB
last-modified:  2024-11-25T18:35:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.132.176.0/20
descr:          CLARO S.A. Customer
origin:         AS206
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.132.231.0/24
descr:          CLARO S.A. Customer
origin:         AS206
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.132.248.0/24
descr:          CLARO S.A. Customer
origin:         AS206
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.137.160.0/20
origin:         AS206
descr:          DXC Technology
notify:         ipaddr@dxc.com
mnt-by:         AS71-MNT
changed:        ipaddr@dxc.com 20240704 # 0048Z
source:         RADB
last-modified:  2024-07-04T00:48:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.137.160.0/20
origin:         AS206
descr:          DXC Technology
admin-c:        ESIPA-ARIN
tech-c:         ESIPA-ARIN
mnt-by:         MNT-ESLAC-Z
created:        2024-07-04T00:46:24Z
last-modified:  2024-07-04T00:46:24Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.148.0.0/20
descr:          CLARO S.A. Customer
origin:         AS206
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210209
source:         RADB
last-modified:  2023-11-13T16:03:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


