
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13810
ASName:         AS-AFILIAS-CURLEW
ASHandle:       AS13810
RegDate:        2007-05-16
Updated:        2018-09-13    
Ref:            https://rdap.arin.net/registry/autnum/13810


OrgName:        Afilias, Inc.
OrgId:          AFILI-2
Address:        10500 NE 8th Street
City:           Bellevue
StateProv:      WA
PostalCode:     98004
Country:        US
RegDate:        2018-08-16
Updated:        2024-11-25
Comment:        https://identity.digital
Ref:            https://rdap.arin.net/registry/entity/AFILI-2


OrgAbuseHandle: CLEME4-ARIN
OrgAbuseName:   Clements, Carl 
OrgAbusePhone:  +1-416-673-1143 
OrgAbuseEmail:  carl.clements@identity.digital
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CLEME4-ARIN

OrgAbuseHandle: SILZE-ARIN
OrgAbuseName:   Silzer, Scott 
OrgAbusePhone:  +1-416-673-4197 
OrgAbuseEmail:  ssilzer@identity.digital
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SILZE-ARIN

OrgTechHandle: VLAAR-ARIN
OrgTechName:   Vlaar, Paul 
OrgTechPhone:  +1-416-673-4078 
OrgTechEmail:  pvlaar@afilias.info
OrgTechRef:    https://rdap.arin.net/registry/entity/VLAAR-ARIN

OrgNOCHandle: NOC11438-ARIN
OrgNOCName:   Network Operations Centre
OrgNOCPhone:  +1-416-646-1541 
OrgNOCEmail:  noc@afilias-nst.info
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11438-ARIN

OrgTechHandle: CLEME4-ARIN
OrgTechName:   Clements, Carl 
OrgTechPhone:  +1-416-673-1143 
OrgTechEmail:  carl.clements@identity.digital
OrgTechRef:    https://rdap.arin.net/registry/entity/CLEME4-ARIN

OrgAbuseHandle: VLAAR-ARIN
OrgAbuseName:   Vlaar, Paul 
OrgAbusePhone:  +1-416-673-4078 
OrgAbuseEmail:  pvlaar@afilias.info
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VLAAR-ARIN

OrgTechHandle: HEL4-ARIN
OrgTechName:   Eland, Howard 
OrgTechPhone:  +1-425-298-2200 
OrgTechEmail:  Howard@identity.digital
OrgTechRef:    https://rdap.arin.net/registry/entity/HEL4-ARIN

OrgTechHandle: SILZE-ARIN
OrgTechName:   Silzer, Scott 
OrgTechPhone:  +1-416-673-4197 
OrgTechEmail:  ssilzer@identity.digital
OrgTechRef:    https://rdap.arin.net/registry/entity/SILZE-ARIN

OrgAbuseHandle: HEL4-ARIN
OrgAbuseName:   Eland, Howard 
OrgAbusePhone:  +1-425-298-2200 
OrgAbuseEmail:  Howard@identity.digital
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HEL4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.22.15.0/24
descr:          NET-65-22-0-0-1
origin:         AS13810
remarks:        Proxy route on behalf of Afilias, Inc.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  valid

route:          65.22.15.0/24
origin:         AS13810
descr:          Afilias, Inc.
admin-c:        HEL4-ARIN
tech-c:         CLEME4-ARIN
tech-c:         HEL4-ARIN
tech-c:         SILZE-ARIN
tech-c:         VLAAR-ARIN
mnt-by:         MNT-AFILI-2
remarks:        This object is automatically managed by ARIN
created:        2025-02-19T08:31:58Z
last-modified:  2025-02-19T08:31:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:500:9::/48
descr:          Afilias Canada, Corp. HKG1
origin:         AS13810
mnt-by:         MAINT-AFILIAS
created:        2007-11-23T15:57:47Z
last-modified:  2018-09-04T19:40:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


