% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4857'

% Abuse contact for 'AS4857' is 'irt@tvplus.tv'

aut-num:        AS4857
as-name:        TVP-OPERATIONS-COMPANY-AP
descr:          TVP Operations Company
descr:          Media & Communications
country:        AU
org:            ORG-IEPL1-AP
admin-c:        IEPL2-AP
tech-c:         IEPL2-AP
abuse-c:        AA1450-AP
notify:         mcr@tvplus.tv
mnt-lower:      MAINT-AU-TVPLUS
mnt-routes:     MAINT-AU-TVPLUS
mnt-by:         APNIC-HM
mnt-irt:        IRT-AU-TVPLUS
last-modified:  2023-12-14T00:13:16Z
source:         APNIC

irt:            IRT-AU-TVPLUS
address:        PO BOX 1200, Box Hill 3128, VIC
e-mail:         irt@tvplus.tv
abuse-mailbox:  irt@tvplus.tv
admin-c:        IEPL4-AP
tech-c:         IEPL4-AP
auth:           # Filtered
remarks:        irt@tvplus.tv was validated on 2025-03-05
mnt-by:         MAINT-AU-TVPLUS
last-modified:  2025-03-05T09:27:01Z
source:         APNIC

organisation:   ORG-IEPL1-AP
org-name:       IP Exchange Pty Ltd
org-type:       LIR
country:        AU
address:        Suite 2, Level 1 / 517 Flinders Lane
phone:          +61-3-9998-3969
fax-no:         +61-3-9614-4334
e-mail:         apnic@tvplus.tv
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:23Z
source:         APNIC

role:           ABUSE AUTVPLUS
country:        ZZ
address:        PO BOX 1200, Box Hill 3128, VIC
phone:          +000000000
e-mail:         irt@tvplus.tv
admin-c:        IEPL4-AP
tech-c:         IEPL4-AP
nic-hdl:        AA1450-AP
remarks:        Generated from irt object IRT-AU-TVPLUS
remarks:        irt@tvplus.tv was validated on 2025-03-05
abuse-mailbox:  irt@tvplus.tv
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-05T09:27:26Z
source:         APNIC

role:           IP EXCHANGE PTY LTD administrator
address:        Suite 4, Level 1
address:        517 Flinders Lane
address:        Melbourne, VIC 3000
country:        AU
phone:          +61 3 9013 3277
e-mail:         mcr@tvplus.com.au
admin-c:        IEPL4-AP
tech-c:         IEPL4-AP
nic-hdl:        IEPL2-AP
mnt-by:         MAINT-AU-TVPLUS
last-modified:  2021-01-05T02:35:05Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.147.96.0/20
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  valid

route:          202.147.112.0/20
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          202.147.112.0/21
origin:         AS4857
descr:          IP Exchange Pty Ltd
                Suite 2, Level 1 / 517 Flinders Lane
mnt-by:         MAINT-AU-IPEXCHANGE
last-modified:  2024-03-14T22:41:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.147.112.0/21
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20190619
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  valid

route:          202.147.112.0/22
descr:          Proxy route object registered by AS2764
origin:         AS4857
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
