% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20675'

% Abuse contact for 'AS20675' is 'fr-ripe-mnt@boursorama.fr'

aut-num:        AS20675
as-name:        BOURSORAMA-ASnumber
descr:          France
org:            ORG-BS118-RIPE
import:         from AS36351 action pref=100; accept ANY
export:         to AS32787 announce RS-AS20675
export:         to AS36351 announce RS-AS20675
admin-c:        BFNO1-RIPE
tech-c:         BFNO1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FR-BOURSORAMA-MNT
created:        2002-02-22T10:32:05Z
last-modified:  2018-09-04T09:51:01Z
source:         RIPE

organisation:   ORG-BS118-RIPE
org-name:       BOURSORAMA S.A.
country:        FR
org-type:       LIR
address:        44 Rue traversière
address:        92100
address:        BOULOGNE BILLANCOURT
address:        FRANCE
phone:          +33188894030
abuse-c:        ACRO50231-RIPE
mnt-ref:        FR-BOURSORAMA-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FR-BOURSORAMA-MNT
created:        2012-09-24T13:26:36Z
last-modified:  2022-10-24T09:32:48Z
source:         RIPE # Filtered

person:         Boursorama Network-fr
address:        44 Rue Traversière 92100 Boulogne-Billancourt
phone:          +33188894030
nic-hdl:        BFNO1-RIPE
mnt-by:         FR-BOURSORAMA-MNT
created:        2008-01-18T17:13:24Z
last-modified:  2022-10-24T12:56:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          193.41.83.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS20675
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20151126  #14:26:13Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid

route:          195.42.250.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS20675
notify:         hostmaster@prolexic.com
mnt-by:         MAINT-AS32787
changed:        mszopins@akamai.com 20151126  #14:26:10Z
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  valid


