
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6320
ASName:         RIPE-ASNBLOCK-6320
ASHandle:       AS6320
RegDate:        
Updated:        2005-05-09    
Ref:            https://rdap.arin.net/registry/autnum/6320

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6320 - AS6320'

as-block:       AS6320 - AS6320
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS6320'

% Abuse contact for 'AS6320' is 'abuse@gtt.net'

aut-num:        AS6320
as-name:        FUSEDNETWORKS-AS
org:            ORG-GCI2-RIPE
import:         from AS8190 accept ANY
export:         to AS8190 announce AS-TELECOMPLETE
admin-c:        MDNX2-RIPE
tech-c:         MDNX1-RIPE
tech-c:         MDNX2-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         AS3257-ROOT-MNT
mnt-by:         AS8190-MNT
mnt-by:         GRIFFIN-NOC
created:        2002-09-18T19:53:22Z
last-modified:  2021-05-03T10:28:31Z
source:         RIPE

organisation:   ORG-GCI2-RIPE
org-name:       GTT Communications Inc.
country:        US
org-type:       LIR
address:        Frankfurter Strasse 227
address:        63263
address:        Neu-Isenburg
address:        GERMANY
phone:          +1 703 442 5500
admin-c:        TK333-RIPE
tech-c:         TK333-RIPE
tech-c:         DS15504-RIPE
tech-c:         NN3489-RIPE
tech-c:         AV13497-RIPE
tech-c:         AV13497-RIPE
tech-c:         FP1849-RIPE
abuse-c:        AR37017-RIPE
mnt-ref:        AS3257-ROOT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS3257-ROOT-MNT
created:        2016-07-19T07:50:40Z
