
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11332
ASName:         CRESTRON
ASHandle:       AS11332
RegDate:        2014-01-07
Updated:        2014-01-07    
Ref:            https://rdap.arin.net/registry/autnum/11332


OrgName:        Crestron Electronics Inc
OrgId:          CE-133
Address:        15 Volvo Drive
City:           Rockleigh
StateProv:      NJ
PostalCode:     07647
Country:        US
RegDate:        2013-02-12
Updated:        2014-01-06
Ref:            https://rdap.arin.net/registry/entity/CE-133


OrgAbuseHandle: ABUSE3653-ARIN
OrgAbuseName:   Abuse Center
OrgAbusePhone:  +1-201-367-1013 
OrgAbuseEmail:  abuse@crestron.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3653-ARIN

OrgTechHandle: MGP2-ARIN
OrgTechName:   Petrone, Mario Gabriel
OrgTechPhone:  +1-201-367-1075 
OrgTechEmail:  mpetrone@crestron.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MGP2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


