% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16171'

% Abuse contact for 'AS16171' is 'support@digitalwell.com'

aut-num:        AS16171
as-name:        STRENCOM
org:            ORG-NN3-RIPE
remarks:        Strencom AS Backbone
remarks:        ISP, Cork, Ireland
remarks:        -------------------------------------
remarks:        Open Peering policy:
remarks:        Contact noc@strencom.net
remarks:        For Abuse reports please do not
remarks:        contact NIC's use
remarks:        abuse@strencom.net
remarks:        -------------------------------------
remarks:        = INEX =
import:         from AS2128 accept AS-INEXIE
export:         to AS2128 announce AS-STRENCOM
remarks:        = Intellicom =
import:         from AS203109 accept AS203109
export:         to AS203109 announce ANY
remarks:        = BT IRELAND =
import:         from AS2110 accept AS-IEUNET
export:         to AS2110 announce AS-STRENCOM
remarks:        = Microsoft EU =
import:         from AS8068 accept AS-MICROSOFTEU
export:         to AS8068 announce AS-STRENCOM
remarks:        = SMART Telecom =
import:         from AS31458 accept AS-SMART
export:         to AS31458 announce AS-STRENCOM
remarks:        = EIRCOM =
import:         from AS5466 accept AS-EIRCOM
export:         to AS5466 announce AS-STRENCOM
remarks:        = HEANET =
import:         from AS1213 accept AS-HEANET
export:         to AS1213 announce AS-STRENCOM
remarks:        = Internet Ireland =
import:         from AS12293 accept AS12293
export:         to AS12293 announce AS-STRENCOM
remarks:        = Blueface =
import:         from AS39233 accept AS39233
export:         to AS39233 announce AS-STRENCOM
remarks:        = Digiweb =
import:         from AS31122 accept AS31122
export:         to AS31122 announce AS-STRENCOM
remarks:        = MAGNET =
import:         from AS34245 accept AS-MAGNETLOCAL
export:         to AS34245 announce AS-STRENCOM
remarks:        = Blacknight =
import:         from AS39122 accept AS-BLACKNIGHT
export:         to AS39122 announce AS-STRENCOM
remarks:        = RTE =
import:         from AS41073 accept AS41073
export:         to AS41073 announce AS-STRENCOM
remarks:        = HOSTING365 =
import:         from AS29650 accept AS29650
export:         to AS29650 announce AS-STRENCOM
remarks:        = VISTATEC =
import:         from AS34505 accept AS34505
export:         to AS34505 announce AS-STRENCOM
remarks:        = VERISIGN =
import:         from AS26415 accept AS26415
export:         to AS26415 announce AS-STRENCOM
remarks:        = FASTCOM =
import:         from AS39449 accept AS39449
export:         to AS39449 announce AS-STRENCOM
remarks:        = IMAGINE =
import:         from AS35272 accept AS35272
export:         to AS35272 announce AS-STRENCOM
remarks:        = SERVECENTRIC =
import:         from AS15612 accept AS15612
export:         to AS15612 announce AS-STRENCOM
remarks:        = TIBUS-INET =
import:         from AS41678 accept AS41678
export:         to AS41678 announce AS-STRENCOM
remarks:        = WESTNET =
import:         from AS39093 accept AS39093
export:         to AS39093 announce AS-STRENCOM
remarks:        = AMAZON =
import:         from AS39111 accept AS-ADSI
export:         to AS39111 announce AS-STRENCOM
remarks:        = IEDR =
import:         from AS42310 accept AS42310
export:         to AS42310 announce AS-STRENCOM
remarks:        = Fujitsu =
import:         from AS47615 accept AS47615
export:         to AS47615 announce any
remarks:        = VIRGIN-INEX =
import:         from AS5089 accept AS-NTLI
export:         to AS5089 announce any
remarks:        == TRANSIT ==
import:         from AS2686 accept ANY
export:         to AS2686 announce AS-STRENCOM
import:         from AS3257 accept ANY
export:         to AS3257 announce AS-STRENCOM
default:        to AS3257 action pref=90; networks ANY
admin-c:        TM7166-RIPE
tech-c:         EJR974-RIPE
tech-c:         AM2088-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         STRENCOM-MNT
created:        1970-01-01T00:00:00Z
