
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20083
ASName:         PSC-PUBLIC-ASN
ASHandle:       AS20083
RegDate:        2023-08-22
Updated:        2023-08-22    
Ref:            https://rdap.arin.net/registry/autnum/20083


OrgName:        PACIFIC SOUTHWEST CONTAINER, LLC
OrgId:          PSCL-14
Address:        4530 LECKRON ROAD
City:           MODESTO
StateProv:      CA
PostalCode:     95357
Country:        US
RegDate:        2023-07-14
Updated:        2024-09-13
Ref:            https://rdap.arin.net/registry/entity/PSCL-14


OrgAbuseHandle: NOC33668-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-209-526-0444 
OrgAbuseEmail:  noc@teampsc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33668-ARIN

OrgRoutingHandle: NOC33668-ARIN
OrgRoutingName:   NOC
OrgRoutingPhone:  +1-209-526-0444 
OrgRoutingEmail:  noc@teampsc.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC33668-ARIN

OrgDNSHandle: NOC33668-ARIN
OrgDNSName:   NOC
OrgDNSPhone:  +1-209-526-0444 
OrgDNSEmail:  noc@teampsc.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC33668-ARIN

OrgTechHandle: NOC33668-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-209-526-0444 
OrgTechEmail:  noc@teampsc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33668-ARIN

OrgNOCHandle: NOC33668-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-209-526-0444 
OrgNOCEmail:  noc@teampsc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33668-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


