% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8449'

% Abuse contact for 'AS8449' is 'netgroup@elcat.kg'

aut-num:        AS8449
as-name:        AS8449-ELCAT
org:            ORG-JVf1-RIPE
import:         from AS12997 action pref=100; accept ANY
import:         from AS56038 action pref=300; accept AS56038
import:         from AS199011 action pref=300; accept AS199011
import:         from AS3216 action pref=100; accept ANY
import:         from AS25478 action pref=100; accept ANY
import:         from AS48887 action pref=100; accept AS48887
import:         from AS47139 action pref=100; accept AS47139
import:         from AS35168 action pref=100; accept ANY
import:         from AS41329 action pref=100; accept ANY
import:         from AS48271 action pref=200; accept AS48271
import:         from AS50251 action pref=200; accept AS50251
import:         from AS39819 action pref=200; accept AS39819
import:         from AS25035 action pref=200; accept AS-25035-AS
import:         from AS50223 action pref=200; accept AS50223
import:         from AS8511 action pref=200; accept AS-ASIAINFO
import:         from AS8631 action pref=200; accept AS-MSKROUTESERVER
import:         from AS24722 action pref=200; accept AS-BABILON
import:         from AS8847 action pref=200; accept AS-TTLTJ
import:         from AS43197 action pref=200; accept AS-TT-Mobile
import:         from AS55330 action pref=200; accept AS-SET-55330
import:         from AS44027 action pref=200; accept AS-SET-SATURN
import:         from AS47782 action pref=200; accept AS47782
import:         from AS216287 accept AS216287
import:         from AS215490 accept AS215490
import:         from AS41271 action pref=200; accept AS41271
import:         from AS44343 action pref=200; accept AS44343
import:         from AS60515 action pref=200; accept AS60515
import:         from AS12764 action pref=200; accept AS12764
import:         from AS44027 action pref=200; accept AS44027
import:         from AS197119 action pref=200; accept AS197119
import:         from AS47237 action pref=300; accept AS47237
import:         from AS213173 action pref=300; accept AS213173
import:         from AS56988 action pref=300; accept AS56988
import:         from AS47237 action pref=300; accept AS50251
import:         from AS51346 action pref=300; accept AS-SET-TajikTelecom
import:         from AS59684 action pref=300; accept AS59684
import:         from AS28910 action pref=300; accept AS-INTAL
import:         from AS61010 action pref=300; accept AS-IPNETPEERS-1
import:         from AS29061 action pref=300; accept AS-SAIMANETPEERS-2
import:         from AS35104 action pref=100; accept ANY
import:         from AS61399 action pref=100; accept AS-KG-IX
import:         from AS31210 accept AS-DTEL-IX
import:         from AS6695 accept AS-DECIX
import:         from AS51787 accept AS51787
import:         from AS212409 accept AS212409
import:         from AS204532 accept AS204532
import:         from AS201591 accept AS201591
import:         from AS206351 accept AS206351
import:         from AS42837 accept AS42837
import:         from AS207250 accept AS207250
import:         from AS39036 accept AS39036
import:         from AS6939 action pref=100; accept ANY
import:         from AS61196 accept AS61196
import:         from AS44536 accept AS44536
import:         from AS207369 accept AS207369
import:         from AS56464 accept AS56464
import:         from AS198629 action pref=300; accept AS198629
import:         from AS206718 accept AS206718
import:         from AS12997 accept AS-KTNETPEERS
import:         from AS56038 accept AS-RACKCORP
import:         from AS39659 accept AS39659
import:         from AS216358 accept AS216358
import:         from AS44359 accept AS44359
mp-import:      afi ipv6.unicast from AS47237 accept AS47237
mp-import:      afi ipv6.unicast from AS39036 accept AS39036
mp-import:      afi ipv6.unicast from AS50223 accept AS-AS50223-v6-PEERS
mp-import:      afi ipv6.unicast from AS35104 accept ANY
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-import:      afi ipv6.unicast from AS206351 accept ANY
mp-import:      afi ipv6.unicast from AS31210 accept AS-DTEL-IX-V6
mp-import:      afi ipv6.unicast from AS6695 accept AS-DECIX-V6
export:         to AS3356 announce AS-ELCAT
