
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1760
ASName:         INTELNET
ASHandle:       AS1760
RegDate:        1992-03-04
Updated:        2002-12-12    
Ref:            https://rdap.arin.net/registry/autnum/1760


OrgName:        Intel Corporation
OrgId:          INTELC-3
Address:        Corporate Information Services
Address:        1900 Prairie City Road, FM1-56
City:           Folsom
StateProv:      CA
PostalCode:     95630
Country:        US
RegDate:        1991-04-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTELC-3


OrgAbuseHandle: ICE-ARIN
OrgAbuseName:   Internet Connectivity Engineering
OrgAbusePhone:  +1-916-356-5724 
OrgAbuseEmail:  ice@orpheus.sc.intel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ICE-ARIN

OrgTechHandle: ICE-ARIN
OrgTechName:   Internet Connectivity Engineering
OrgTechPhone:  +1-916-356-5724 
OrgTechEmail:  ice@orpheus.sc.intel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ICE-ARIN

RTechHandle: ICE-ARIN
RTechName:   Internet Connectivity Engineering
RTechPhone:  +1-916-356-5724 
RTechEmail:  ice@orpheus.sc.intel.com
RTechRef:    https://rdap.arin.net/registry/entity/ICE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.223.26.0/24
descr:          PNAP-SEA INTEL-ICE
origin:         AS1760
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20010622
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


