
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17276
ASName:         SEIC-CORP-1
ASHandle:       AS17276
RegDate:        2000-08-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17276


OrgName:        SEI Investments
OrgId:          SEIINV-1
Address:        1 Freedom Valley Dr
City:           Oaks
StateProv:      PA
PostalCode:     19456
Country:        US
RegDate:        1998-10-08
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SEIINV-1


OrgAbuseHandle: KS11-ARIN
OrgAbuseName:   Stueve, Kent 
OrgAbusePhone:  +1-610-254-5818 
OrgAbuseEmail:  kstueve@seic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KS11-ARIN

OrgTechHandle: KS11-ARIN
OrgTechName:   Stueve, Kent 
OrgTechPhone:  +1-610-254-5818 
OrgTechEmail:  kstueve@seic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KS11-ARIN

RTechHandle: JS504-ARIN
RTechName:   Stevenson, Joe 
RTechPhone:  +1-610-676-1406 
RTechEmail:  Jstevenson@seic.com
RTechRef:    https://rdap.arin.net/registry/entity/JS504-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


